"","Ligand","Receptor","LR"
"1","Kiss1","Kiss1r","Kiss1-Kiss1r"
"2","Pomc","Mc1r","Pomc-Mc1r"
"3","Pomc","Mc2r","Pomc-Mc2r"
"4","Pomc","Mc3r","Pomc-Mc3r"
"5","Pomc","Mc4r","Pomc-Mc4r"
"6","Pomc","Mc5r","Pomc-Mc5r"
"7","Npy","Npy1r","Npy-Npy1r"
"8","Npy","Npy2r","Npy-Npy2r"
"9","Npy","Npy4r","Npy-Npy4r"
"10","Npy","Npy5r","Npy-Npy5r"
"11","Npy","Npy6r","Npy-Npy6r"
"12","Npy","Gpr83","Npy-Gpr83"
"13","Npy","Pgr15l","Npy-Pgr15l"
"14","Avp","Avpr2","Avp-Avpr2"
"15","Avp","Avpr1a","Avp-Avpr1a"
"16","Avp","Avpr1b","Avp-Avpr1b"
"17","Vip","Vipr1","Vip-Vipr1"
"18","Vip","Vipr2","Vip-Vipr2"
"19","Tgfb1","Tgfbr1","Tgfb1-Tgfbr1"
"20","Tgfb2","Tgfbr1","Tgfb2-Tgfbr1"
"21","Tgfb3","Tgfbr1","Tgfb3-Tgfbr1"
"22","Tgfb1","Acvr1b","Tgfb1-Acvr1b"
"23","Tgfb1","Acvr1c","Tgfb1-Acvr1c"
"24","Tgfb2","Acvr1b","Tgfb2-Acvr1b"
"25","Tgfb2","Acvr1c","Tgfb2-Acvr1c"
"26","Tgfb3","Acvr1b","Tgfb3-Acvr1b"
"27","Tgfb3","Acvr1c","Tgfb3-Acvr1c"
"28","Tgfb1","Acvr1","Tgfb1-Acvr1"
"29","Tgfb2","Acvr1","Tgfb2-Acvr1"
"30","Tgfb3","Acvr1","Tgfb3-Acvr1"
"31","Bmp2","Bmpr1a","Bmp2-Bmpr1a"
"34","Bmp2","Bmpr1b","Bmp2-Bmpr1b"
"37","Bmp4","Bmpr1a","Bmp4-Bmpr1a"
"40","Bmp4","Bmpr1b","Bmp4-Bmpr1b"
"43","Gdf5","Bmpr1a","Gdf5-Bmpr1a"
"46","Gdf5","Bmpr1b","Gdf5-Bmpr1b"
"49","Gdf6","Bmpr1a","Gdf6-Bmpr1a"
"52","Gdf6","Bmpr1b","Gdf6-Bmpr1b"
"55","Gdf7","Bmpr1a","Gdf7-Bmpr1a"
"58","Gdf7","Bmpr1b","Gdf7-Bmpr1b"
"61","Bmp15","Bmpr1b","Bmp15-Bmpr1b"
"62","Bmp5","Acvr1","Bmp5-Acvr1"
"65","Bmp5","Bmpr1a","Bmp5-Bmpr1a"
"68","Bmp5","Bmpr1b","Bmp5-Bmpr1b"
"71","Bmp6","Acvr1","Bmp6-Acvr1"
"74","Bmp6","Bmpr1a","Bmp6-Bmpr1a"
"77","Bmp6","Bmpr1b","Bmp6-Bmpr1b"
"80","Bmp7","Acvr1","Bmp7-Acvr1"
"83","Bmp7","Bmpr1a","Bmp7-Bmpr1a"
"86","Bmp7","Bmpr1b","Bmp7-Bmpr1b"
"89","Bmp8a","Acvr1","Bmp8a-Acvr1"
"92","Bmp8a","Bmpr1a","Bmp8a-Bmpr1a"
"95","Bmp8a","Bmpr1b","Bmp8a-Bmpr1b"
"98","Bmp8b","Acvr1","Bmp8b-Acvr1"
"101","Bmp8b","Bmpr1a","Bmp8b-Bmpr1a"
"104","Bmp8b","Bmpr1b","Bmp8b-Bmpr1b"
"107","Bmp10","Acvrl1","Bmp10-Acvrl1"
"109","Gdf2","Acvrl1","Gdf2-Acvrl1"
"111","Gdf9","Acvr1b","Gdf9-Acvr1b"
"112","Gdf10","Acvr1b","Gdf10-Acvr1b"
"113","Gdf11","Tgfbr1","Gdf11-Tgfbr1"
"115","Gdf11","Acvr1b","Gdf11-Acvr1b"
"116","Gdf15","Tgfbr2","Gdf15-Tgfbr2"
"117","Mstn","Tgfbr1","Mstn-Tgfbr1"
"118","Mstn","Acvr1b","Mstn-Acvr1b"
"121","Amh","Amhr2","Amh-Amhr2"
"123","Gdnf","Gfra1","Gdnf-Gfra1"
"124","Nrtn","Gfra2","Nrtn-Gfra2"
"125","Artn","Gfra3","Artn-Gfra3"
"126","Pspn","Gfra4","Pspn-Gfra4"
"127","Artn","Gfra1","Artn-Gfra1"
"128","Nodal","Acvr1b","Nodal-Acvr1b"
"129","Nodal","Acvr1c","Nodal-Acvr1c"
"132","Gdf1","Acvr1b","Gdf1-Acvr1b"
"134","Gdf1","Acvr1c","Gdf1-Acvr1c"
"136","Gdf3","Acvr1b","Gdf3-Acvr1b"
"138","Gdf3","Acvr1c","Gdf3-Acvr1c"
"140","Inhba","Acvr1b","Inhba-Acvr1b"
"142","Inhbb","Acvr1b","Inhbb-Acvr1b"
"144","Inhbb","Acvr1c","Inhbb-Acvr1c"
"146","Inhbc","Acvr1b","Inhbc-Acvr1b"
"148","Inhbc","Acvr1c","Inhbc-Acvr1c"
"150","Inhbe","Acvr1b","Inhbe-Acvr1b"
"152","Inhbe","Acvr1c","Inhbe-Acvr1c"
"154","Inhbabb","Acvr1b","Inhbabb-Acvr1b"
"156","Inhbabb","Acvr1c","Inhbabb-Acvr1c"
"157","Inhb","Acvr1c","Inhb-Acvr1c"
"158","Inhaba","Acvr2a","Inhaba-Acvr2a"
"159","Inhabb","Acvr2b","Inhabb-Acvr2b"
"160","Wnt1","Fzd1","Wnt1-Fzd1"
"161","Wnt1","Fzd10","Wnt1-Fzd10"
"162","Wnt1","Fzd2","Wnt1-Fzd2"
"163","Wnt1","Fzd3","Wnt1-Fzd3"
"164","Wnt1","Fzd4","Wnt1-Fzd4"
"165","Wnt1","Fzd5","Wnt1-Fzd5"
"166","Wnt1","Fzd6","Wnt1-Fzd6"
"167","Wnt1","Fzd7","Wnt1-Fzd7"
"168","Wnt1","Fzd8","Wnt1-Fzd8"
"169","Wnt1","Fzd9","Wnt1-Fzd9"
"170","Wnt10a","Fzd1","Wnt10a-Fzd1"
"171","Wnt10a","Fzd10","Wnt10a-Fzd10"
"172","Wnt10a","Fzd2","Wnt10a-Fzd2"
"173","Wnt10a","Fzd3","Wnt10a-Fzd3"
"174","Wnt10a","Fzd4","Wnt10a-Fzd4"
"175","Wnt10a","Fzd5","Wnt10a-Fzd5"
"176","Wnt10a","Fzd6","Wnt10a-Fzd6"
"177","Wnt10a","Fzd7","Wnt10a-Fzd7"
"178","Wnt10a","Fzd8","Wnt10a-Fzd8"
"179","Wnt10a","Fzd9","Wnt10a-Fzd9"
"180","Wnt10b","Fzd1","Wnt10b-Fzd1"
"181","Wnt10b","Fzd10","Wnt10b-Fzd10"
"182","Wnt10b","Fzd2","Wnt10b-Fzd2"
"183","Wnt10b","Fzd3","Wnt10b-Fzd3"
"184","Wnt10b","Fzd4","Wnt10b-Fzd4"
"185","Wnt10b","Fzd5","Wnt10b-Fzd5"
"186","Wnt10b","Fzd6","Wnt10b-Fzd6"
"187","Wnt10b","Fzd7","Wnt10b-Fzd7"
"188","Wnt10b","Fzd8","Wnt10b-Fzd8"
"189","Wnt10b","Fzd9","Wnt10b-Fzd9"
"190","Wnt16","Fzd1","Wnt16-Fzd1"
"191","Wnt16","Fzd10","Wnt16-Fzd10"
"192","Wnt16","Fzd2","Wnt16-Fzd2"
"193","Wnt16","Fzd3","Wnt16-Fzd3"
"194","Wnt16","Fzd4","Wnt16-Fzd4"
"195","Wnt16","Fzd5","Wnt16-Fzd5"
"196","Wnt16","Fzd6","Wnt16-Fzd6"
"197","Wnt16","Fzd7","Wnt16-Fzd7"
"198","Wnt16","Fzd8","Wnt16-Fzd8"
"199","Wnt16","Fzd9","Wnt16-Fzd9"
"200","Wnt2","Fzd1","Wnt2-Fzd1"
"201","Wnt2","Fzd10","Wnt2-Fzd10"
"202","Wnt2","Fzd2","Wnt2-Fzd2"
"203","Wnt2","Fzd3","Wnt2-Fzd3"
"204","Wnt2","Fzd4","Wnt2-Fzd4"
"205","Wnt2","Fzd5","Wnt2-Fzd5"
"206","Wnt2","Fzd6","Wnt2-Fzd6"
"207","Wnt2","Fzd7","Wnt2-Fzd7"
"208","Wnt2","Fzd8","Wnt2-Fzd8"
"209","Wnt2","Fzd9","Wnt2-Fzd9"
"210","Wnt2b","Fzd1","Wnt2b-Fzd1"
"211","Wnt2b","Fzd10","Wnt2b-Fzd10"
"212","Wnt2b","Fzd2","Wnt2b-Fzd2"
"213","Wnt2b","Fzd3","Wnt2b-Fzd3"
"214","Wnt2b","Fzd4","Wnt2b-Fzd4"
"215","Wnt2b","Fzd5","Wnt2b-Fzd5"
"216","Wnt2b","Fzd6","Wnt2b-Fzd6"
"217","Wnt2b","Fzd7","Wnt2b-Fzd7"
"218","Wnt2b","Fzd8","Wnt2b-Fzd8"
"219","Wnt2b","Fzd9","Wnt2b-Fzd9"
"220","Wnt3","Fzd1","Wnt3-Fzd1"
"221","Wnt3","Fzd10","Wnt3-Fzd10"
"222","Wnt3","Fzd2","Wnt3-Fzd2"
"223","Wnt3","Fzd3","Wnt3-Fzd3"
"224","Wnt3","Fzd4","Wnt3-Fzd4"
"225","Wnt3","Fzd5","Wnt3-Fzd5"
"226","Wnt3","Fzd6","Wnt3-Fzd6"
"227","Wnt3","Fzd7","Wnt3-Fzd7"
"228","Wnt3","Fzd8","Wnt3-Fzd8"
"229","Wnt3","Fzd9","Wnt3-Fzd9"
"230","Wnt3a","Fzd1","Wnt3a-Fzd1"
"231","Wnt3a","Fzd10","Wnt3a-Fzd10"
"232","Wnt3a","Fzd2","Wnt3a-Fzd2"
"233","Wnt3a","Fzd3","Wnt3a-Fzd3"
"234","Wnt3a","Fzd4","Wnt3a-Fzd4"
"235","Wnt3a","Fzd5","Wnt3a-Fzd5"
"236","Wnt3a","Fzd6","Wnt3a-Fzd6"
"237","Wnt3a","Fzd7","Wnt3a-Fzd7"
"238","Wnt3a","Fzd8","Wnt3a-Fzd8"
"239","Wnt3a","Fzd9","Wnt3a-Fzd9"
"240","Wnt4","Fzd1","Wnt4-Fzd1"
"241","Wnt4","Fzd10","Wnt4-Fzd10"
"242","Wnt4","Fzd2","Wnt4-Fzd2"
"243","Wnt4","Fzd3","Wnt4-Fzd3"
"244","Wnt4","Fzd4","Wnt4-Fzd4"
"245","Wnt4","Fzd5","Wnt4-Fzd5"
"246","Wnt4","Fzd6","Wnt4-Fzd6"
"247","Wnt4","Fzd7","Wnt4-Fzd7"
"248","Wnt4","Fzd8","Wnt4-Fzd8"
"249","Wnt4","Fzd9","Wnt4-Fzd9"
"250","Wnt6","Fzd1","Wnt6-Fzd1"
"251","Wnt6","Fzd10","Wnt6-Fzd10"
"252","Wnt6","Fzd2","Wnt6-Fzd2"
"253","Wnt6","Fzd3","Wnt6-Fzd3"
"254","Wnt6","Fzd4","Wnt6-Fzd4"
"255","Wnt6","Fzd5","Wnt6-Fzd5"
"256","Wnt6","Fzd6","Wnt6-Fzd6"
"257","Wnt6","Fzd7","Wnt6-Fzd7"
"258","Wnt6","Fzd8","Wnt6-Fzd8"
"259","Wnt6","Fzd9","Wnt6-Fzd9"
"260","Wnt7a","Fzd1","Wnt7a-Fzd1"
"261","Wnt7a","Fzd10","Wnt7a-Fzd10"
"262","Wnt7a","Fzd2","Wnt7a-Fzd2"
"263","Wnt7a","Fzd3","Wnt7a-Fzd3"
"264","Wnt7a","Fzd4","Wnt7a-Fzd4"
"265","Wnt7a","Fzd5","Wnt7a-Fzd5"
"266","Wnt7a","Fzd6","Wnt7a-Fzd6"
"267","Wnt7a","Fzd7","Wnt7a-Fzd7"
"268","Wnt7a","Fzd8","Wnt7a-Fzd8"
"269","Wnt7a","Fzd9","Wnt7a-Fzd9"
"270","Wnt7b","Fzd1","Wnt7b-Fzd1"
"271","Wnt7b","Fzd10","Wnt7b-Fzd10"
"272","Wnt7b","Fzd2","Wnt7b-Fzd2"
"273","Wnt7b","Fzd3","Wnt7b-Fzd3"
"274","Wnt7b","Fzd4","Wnt7b-Fzd4"
"275","Wnt7b","Fzd5","Wnt7b-Fzd5"
"276","Wnt7b","Fzd6","Wnt7b-Fzd6"
"277","Wnt7b","Fzd7","Wnt7b-Fzd7"
"278","Wnt7b","Fzd8","Wnt7b-Fzd8"
"279","Wnt7b","Fzd9","Wnt7b-Fzd9"
"280","Wnt8a","Fzd1","Wnt8a-Fzd1"
"281","Wnt8a","Fzd10","Wnt8a-Fzd10"
"282","Wnt8a","Fzd2","Wnt8a-Fzd2"
"283","Wnt8a","Fzd3","Wnt8a-Fzd3"
"284","Wnt8a","Fzd4","Wnt8a-Fzd4"
"285","Wnt8a","Fzd5","Wnt8a-Fzd5"
"286","Wnt8a","Fzd6","Wnt8a-Fzd6"
"287","Wnt8a","Fzd7","Wnt8a-Fzd7"
"288","Wnt8a","Fzd8","Wnt8a-Fzd8"
"289","Wnt8a","Fzd9","Wnt8a-Fzd9"
"290","Wnt8b","Fzd1","Wnt8b-Fzd1"
"291","Wnt8b","Fzd10","Wnt8b-Fzd10"
"292","Wnt8b","Fzd2","Wnt8b-Fzd2"
"293","Wnt8b","Fzd3","Wnt8b-Fzd3"
"294","Wnt8b","Fzd4","Wnt8b-Fzd4"
"295","Wnt8b","Fzd5","Wnt8b-Fzd5"
"296","Wnt8b","Fzd6","Wnt8b-Fzd6"
"297","Wnt8b","Fzd7","Wnt8b-Fzd7"
"298","Wnt8b","Fzd8","Wnt8b-Fzd8"
"299","Wnt8b","Fzd9","Wnt8b-Fzd9"
"300","Wnt9a","Fzd1","Wnt9a-Fzd1"
"301","Wnt9a","Fzd10","Wnt9a-Fzd10"
"302","Wnt9a","Fzd2","Wnt9a-Fzd2"
"303","Wnt9a","Fzd3","Wnt9a-Fzd3"
"304","Wnt9a","Fzd4","Wnt9a-Fzd4"
"305","Wnt9a","Fzd5","Wnt9a-Fzd5"
"306","Wnt9a","Fzd6","Wnt9a-Fzd6"
"307","Wnt9a","Fzd7","Wnt9a-Fzd7"
"308","Wnt9a","Fzd8","Wnt9a-Fzd8"
"309","Wnt9a","Fzd9","Wnt9a-Fzd9"
"310","Wnt9b","Fzd1","Wnt9b-Fzd1"
"311","Wnt9b","Fzd10","Wnt9b-Fzd10"
"312","Wnt9b","Fzd2","Wnt9b-Fzd2"
"313","Wnt9b","Fzd3","Wnt9b-Fzd3"
"314","Wnt9b","Fzd4","Wnt9b-Fzd4"
"315","Wnt9b","Fzd5","Wnt9b-Fzd5"
"316","Wnt9b","Fzd6","Wnt9b-Fzd6"
"317","Wnt9b","Fzd7","Wnt9b-Fzd7"
"318","Wnt9b","Fzd8","Wnt9b-Fzd8"
"319","Wnt9b","Fzd9","Wnt9b-Fzd9"
"480","Wnt5a","Fzd1","Wnt5a-Fzd1"
"481","Wnt5a","Fzd10","Wnt5a-Fzd10"
"482","Wnt5a","Fzd2","Wnt5a-Fzd2"
"483","Wnt5a","Fzd3","Wnt5a-Fzd3"
"484","Wnt5a","Fzd4","Wnt5a-Fzd4"
"485","Wnt5a","Fzd5","Wnt5a-Fzd5"
"486","Wnt5a","Fzd6","Wnt5a-Fzd6"
"487","Wnt5a","Fzd7","Wnt5a-Fzd7"
"488","Wnt5a","Fzd8","Wnt5a-Fzd8"
"489","Wnt5a","Fzd9","Wnt5a-Fzd9"
"490","Wnt5a","Mcam","Wnt5a-Mcam"
"491","Wnt5b","Fzd1","Wnt5b-Fzd1"
"492","Wnt5b","Fzd10","Wnt5b-Fzd10"
"493","Wnt5b","Fzd2","Wnt5b-Fzd2"
"494","Wnt5b","Fzd3","Wnt5b-Fzd3"
"495","Wnt5b","Fzd4","Wnt5b-Fzd4"
"496","Wnt5b","Fzd5","Wnt5b-Fzd5"
"497","Wnt5b","Fzd6","Wnt5b-Fzd6"
"498","Wnt5b","Fzd7","Wnt5b-Fzd7"
"499","Wnt5b","Fzd8","Wnt5b-Fzd8"
"500","Wnt5b","Fzd9","Wnt5b-Fzd9"
"501","Wnt11","Fzd1","Wnt11-Fzd1"
"502","Wnt11","Fzd10","Wnt11-Fzd10"
"503","Wnt11","Fzd2","Wnt11-Fzd2"
"504","Wnt11","Fzd3","Wnt11-Fzd3"
"505","Wnt11","Fzd4","Wnt11-Fzd4"
"506","Wnt11","Fzd5","Wnt11-Fzd5"
"507","Wnt11","Fzd6","Wnt11-Fzd6"
"508","Wnt11","Fzd7","Wnt11-Fzd7"
"509","Wnt11","Fzd8","Wnt11-Fzd8"
"510","Wnt11","Fzd9","Wnt11-Fzd9"
"511","Egf","Egfr","Egf-Egfr"
"513","Tgfa","Egfr","Tgfa-Egfr"
"515","Areg","Egfr","Areg-Egfr"
"517","Btc","Egfr","Btc-Egfr"
"519","Btc","Erbb4","Btc-Erbb4"
"520","Btc","Erbb2","Btc-Erbb2"
"521","Hbegf","Egfr","Hbegf-Egfr"
"523","Hbegf","Erbb4","Hbegf-Erbb4"
"524","Hbegf","Erbb2","Hbegf-Erbb2"
"525","Ereg","Egfr","Ereg-Egfr"
"527","Ereg","Erbb4","Ereg-Erbb4"
"528","Ereg","Erbb2","Ereg-Erbb2"
"529","Nrg1","Erbb3","Nrg1-Erbb3"
"530","Nrg1","Erbb2","Nrg1-Erbb2"
"531","Nrg1","Erbb4","Nrg1-Erbb4"
"533","Nrg2","Erbb3","Nrg2-Erbb3"
"534","Nrg2","Erbb2","Nrg2-Erbb2"
"535","Nrg2","Erbb4","Nrg2-Erbb4"
"537","Nrg3","Erbb4","Nrg3-Erbb4"
"538","Nrg3","Erbb2","Nrg3-Erbb2"
"539","Nrg4","Erbb4","Nrg4-Erbb4"
"540","Nrg4","Erbb2","Nrg4-Erbb2"
"541","Nrg1","Itgav","Nrg1-Itgav"
"542","Fgf1","Fgfr1","Fgf1-Fgfr1"
"543","Fgf1","Fgfr2","Fgf1-Fgfr2"
"544","Fgf1","Fgfr3","Fgf1-Fgfr3"
"545","Fgf1","Fgfr4","Fgf1-Fgfr4"
"546","Fgf2","Fgfr1","Fgf2-Fgfr1"
"547","Fgf2","Fgfr2","Fgf2-Fgfr2"
"548","Fgf2","Fgfr3","Fgf2-Fgfr3"
"549","Fgf2","Fgfr4","Fgf2-Fgfr4"
"550","Fgf4","Fgfr1","Fgf4-Fgfr1"
"551","Fgf4","Fgfr2","Fgf4-Fgfr2"
"552","Fgf4","Fgfr3","Fgf4-Fgfr3"
"553","Fgf4","Fgfr4","Fgf4-Fgfr4"
"554","Fgf5","Fgfr1","Fgf5-Fgfr1"
"555","Fgf5","Fgfr2","Fgf5-Fgfr2"
"556","Fgf5","Fgfr3","Fgf5-Fgfr3"
"557","Fgf5","Fgfr4","Fgf5-Fgfr4"
"558","Fgf6","Fgfr1","Fgf6-Fgfr1"
"559","Fgf6","Fgfr2","Fgf6-Fgfr2"
"560","Fgf6","Fgfr3","Fgf6-Fgfr3"
"561","Fgf6","Fgfr4","Fgf6-Fgfr4"
"562","Fgf7","Fgfr1","Fgf7-Fgfr1"
"563","Fgf7","Fgfr2","Fgf7-Fgfr2"
"564","Fgf3","Fgfr1","Fgf3-Fgfr1"
"565","Fgf3","Fgfr2","Fgf3-Fgfr2"
"566","Fgf10","Fgfr1","Fgf10-Fgfr1"
"567","Fgf10","Fgfr2","Fgf10-Fgfr2"
"568","Fgf22","Fgfr2","Fgf22-Fgfr2"
"569","Fgf8","Fgfr1","Fgf8-Fgfr1"
"570","Fgf8","Fgfr2","Fgf8-Fgfr2"
"571","Fgf8","Fgfr3","Fgf8-Fgfr3"
"572","Fgf8","Fgfr4","Fgf8-Fgfr4"
"573","Fgf17","Fgfr1","Fgf17-Fgfr1"
"574","Fgf17","Fgfr2","Fgf17-Fgfr2"
"575","Fgf17","Fgfr3","Fgf17-Fgfr3"
"576","Fgf17","Fgfr4","Fgf17-Fgfr4"
"577","Fgf18","Fgfr1","Fgf18-Fgfr1"
"578","Fgf18","Fgfr2","Fgf18-Fgfr2"
"579","Fgf18","Fgfr3","Fgf18-Fgfr3"
"580","Fgf18","Fgfr4","Fgf18-Fgfr4"
"581","Fgf9","Fgfr1","Fgf9-Fgfr1"
"582","Fgf9","Fgfr2","Fgf9-Fgfr2"
"583","Fgf9","Fgfr3","Fgf9-Fgfr3"
"584","Fgf9","Fgfr4","Fgf9-Fgfr4"
"585","Fgf20","Fgfr1","Fgf20-Fgfr1"
"586","Fgf20","Fgfr2","Fgf20-Fgfr2"
"587","Fgf20","Fgfr3","Fgf20-Fgfr3"
"588","Fgf20","Fgfr4","Fgf20-Fgfr4"
"589","Fgf16","Fgfr1","Fgf16-Fgfr1"
"590","Fgf16","Fgfr2","Fgf16-Fgfr2"
"591","Fgf16","Fgfr3","Fgf16-Fgfr3"
"592","Fgf16","Fgfr4","Fgf16-Fgfr4"
"593","Fgf15","Fgfr1","Fgf15-Fgfr1"
"594","Fgf15","Fgfr2","Fgf15-Fgfr2"
"595","Fgf15","Fgfr3","Fgf15-Fgfr3"
"596","Fgf15","Fgfr4","Fgf15-Fgfr4"
"597","Fgf21","Fgfr1","Fgf21-Fgfr1"
"598","Fgf21","Fgfr3","Fgf21-Fgfr3"
"599","Fgf23","Fgfr1","Fgf23-Fgfr1"
"600","Fgf23","Fgfr3","Fgf23-Fgfr3"
"601","Fgf23","Fgfr4","Fgf23-Fgfr4"
"602","Pdgfa","Pdgfra","Pdgfa-Pdgfra"
"603","Pdgfa","Pdgfrb","Pdgfa-Pdgfrb"
"604","Pdgfb","Pdgfra","Pdgfb-Pdgfra"
"605","Pdgfb","Pdgfrb","Pdgfb-Pdgfrb"
"606","Pdgfc","Pdgfra","Pdgfc-Pdgfra"
"607","Pdgfd","Pdgfrb","Pdgfd-Pdgfrb"
"608","Vegfa","Vegfr1","Vegfa-Vegfr1"
"609","Vegfa","Vegfr2","Vegfa-Vegfr2"
"610","Vegfb","Vegfr1","Vegfb-Vegfr1"
"611","Vegfc","Vegfr3","Vegfc-Vegfr3"
"612","Vegfc","Vegfr2","Vegfc-Vegfr2"
"613","Vegfd","Vegfr3","Vegfd-Vegfr3"
"614","Vegfd","Vegfr2","Vegfd-Vegfr2"
"615","Pgf","Vegfr1","Pgf-Vegfr1"
"616","Vegfa","Vegfr1r2","Vegfa-Vegfr1r2"
"617","Vegfc","Vegfr2r3","Vegfc-Vegfr2r3"
"618","Vegfd","Vegfr2r3","Vegfd-Vegfr2r3"
"619","Igf1","Igf1r","Igf1-Igf1r"
"620","Igf2","Igf1r","Igf2-Igf1r"
"621","Igf2","Igf2r","Igf2-Igf2r"
"622","Igf1","Itgav","Igf1-Itgav"
"623","Igf1","Itga6","Igf1-Itga6"
"624","Igf2","Itgav","Igf2-Itgav"
"625","Igf2","Itga6","Igf2-Itga6"
"626","Igfl3","Igflr1","Igfl3-Igflr1"
"627","Ins1","Inssr","Ins1-Inssr"
"628","Ins2","Inssr","Ins2-Inssr"
"629","Apln","Aplnr","Apln-Aplnr"
"630","Dhh","Ptch1","Dhh-Ptch1"
"631","Ihh","Ptch1","Ihh-Ptch1"
"632","Shh","Ptch1","Shh-Ptch1"
"633","Dhh","Ptch2","Dhh-Ptch2"
"634","Ihh","Ptch2","Ihh-Ptch2"
"635","Shh","Ptch2","Shh-Ptch2"
"636","Ccl5","Ccr1","Ccl5-Ccr1"
"637","Ccl3","Ccr1","Ccl3-Ccr1"
"638","Ccl8","Ccr1","Ccl8-Ccr1"
"639","Ccl9","Ccr1","Ccl9-Ccr1"
"640","Ccl6","Ccr1","Ccl6-Ccr1"
"641","Ccl7","Ccr1","Ccl7-Ccr1"
"642","Ccl5","Ccr1l1","Ccl5-Ccr1l1"
"643","Ccl3","Ccr1l1","Ccl3-Ccr1l1"
"644","Ccl8","Ccr1l1","Ccl8-Ccr1l1"
"645","Ccl9","Ccr1l1","Ccl9-Ccr1l1"
"646","Ccl6","Ccr1l1","Ccl6-Ccr1l1"
"647","Ccl7","Ccr1l1","Ccl7-Ccr1l1"
"648","Ccl8","Ccr2","Ccl8-Ccr2"
"649","Ccl6","Ccr2","Ccl6-Ccr2"
"650","Ccl7","Ccr2","Ccl7-Ccr2"
"651","Ccl2","Ccr2","Ccl2-Ccr2"
"652","Ccl12","Ccr2","Ccl12-Ccr2"
"653","Ccl27a","Ccr2","Ccl27a-Ccr2"
"654","Ccl27b","Ccr2","Ccl27b-Ccr2"
"655","Ccl5","Ccr3","Ccl5-Ccr3"
"656","Ccl6","Ccr3","Ccl6-Ccr3"
"657","Ccl7","Ccr3","Ccl7-Ccr3"
"658","Ccl11","Ccr3","Ccl11-Ccr3"
"659","Ccl24","Ccr3","Ccl24-Ccr3"
"660","Ccl26","Ccr3","Ccl26-Ccr3"
"661","Ccl28","Ccr3","Ccl28-Ccr3"
"662","Ccl27a","Ccr3","Ccl27a-Ccr3"
"663","Ccl27b","Ccr3","Ccl27b-Ccr3"
"664","Ccl17","Ccr4","Ccl17-Ccr4"
"665","Ccl22","Ccr4","Ccl22-Ccr4"
"666","Ccl5","Ccr4","Ccl5-Ccr4"
"667","Ccl4","Ccr5","Ccl4-Ccr5"
"668","Ccl5","Ccr5","Ccl5-Ccr5"
"669","Ccl3","Ccr5","Ccl3-Ccr5"
"670","Ccl8","Ccr5","Ccl8-Ccr5"
