"","Ligand","Receptor","LR"
"671","Ccl20","Ccr6","Ccl20-Ccr6"
"672","Ccl19","Ccr7","Ccl19-Ccr7"
"673","Ccl21a","Ccr7","Ccl21a-Ccr7"
"674","Ccl21b","Ccr7","Ccl21b-Ccr7"
"675","Ccl21c","Ccr7","Ccl21c-Ccr7"
"676","Ccl19","Ackr4","Ccl19-Ackr4"
"677","Ccl21a","Ackr4","Ccl21a-Ackr4"
"678","Ccl21b","Ackr4","Ccl21b-Ackr4"
"679","Ccl21c","Ackr4","Ccl21c-Ackr4"
"680","Ccl1","Ccr8","Ccl1-Ccr8"
"681","Ccl25","Ccr9","Ccl25-Ccr9"
"682","Ccl25","Ackr4","Ccl25-Ackr4"
"683","Ccl28","Ccr10","Ccl28-Ccr10"
"684","Ccl27a","Ccr10","Ccl27a-Ccr10"
"685","Ccl27b","Ccr10","Ccl27b-Ccr10"
"686","Ccl1","Ackr4","Ccl1-Ackr4"
"687","Ccl8","Ackr4","Ccl8-Ackr4"
"688","Ccl1","Ackr1","Ccl1-Ackr1"
"689","Ccl2","Ackr1","Ccl2-Ackr1"
"690","Ccl2","Ackr2","Ccl2-Ackr2"
"691","Ccl3","Ackr2","Ccl3-Ackr2"
"692","Ccl4","Ackr2","Ccl4-Ackr2"
"693","Ccl5","Ackr1","Ccl5-Ackr1"
"694","Ccl5","Ackr2","Ccl5-Ackr2"
"695","Ccl7","Ackr1","Ccl7-Ackr1"
"696","Ccl8","Ackr1","Ccl8-Ackr1"
"697","Ccl11","Ackr1","Ccl11-Ackr1"
"698","Ccl11","Ackr2","Ccl11-Ackr2"
"699","Ccl22","Ackr2","Ccl22-Ackr2"
"700","Ccl24","Ackr2","Ccl24-Ackr2"
"701","Ccl26","Ackr2","Ccl26-Ackr2"
"702","Ccl17","Ackr1","Ccl17-Ackr1"
"703","Ccl17","Ackr2","Ccl17-Ackr2"
"704","Cxcl1","Cxcr1","Cxcl1-Cxcr1"
"705","Cxcl5","Cxcr1","Cxcl5-Cxcr1"
"706","Cxcl2","Cxcr1","Cxcl2-Cxcr1"
"707","Cxcl3","Cxcr1","Cxcl3-Cxcr1"
"708","Cxcl1","Cxcr2","Cxcl1-Cxcr2"
"709","Cxcl5","Cxcr2","Cxcl5-Cxcr2"
"710","Cxcl2","Cxcr2","Cxcl2-Cxcr2"
"711","Cxcl3","Cxcr2","Cxcl3-Cxcr2"
"712","Ppbp","Cxcr2","Ppbp-Cxcr2"
"713","Cxcl4","Cxcr3","Cxcl4-Cxcr3"
"714","Cxcl9","Cxcr3","Cxcl9-Cxcr3"
"715","Cxcl10","Cxcr3","Cxcl10-Cxcr3"
"716","Cxcl11","Cxcr3","Cxcl11-Cxcr3"
"717","Cxcl13","Cxcr3","Cxcl13-Cxcr3"
"718","Pf4","Cxcr3","Pf4-Cxcr3"
"719","Cxcl12","Cxcr4","Cxcl12-Cxcr4"
"720","Cxcl12","Ackr3","Cxcl12-Ackr3"
"721","Cxcl13","Cxcr5","Cxcl13-Cxcr5"
"722","Cxcl16","Cxcr6","Cxcl16-Cxcr6"
"723","Cxcl1","Ackr1","Cxcl1-Ackr1"
"724","Cxcl2","Ackr1","Cxcl2-Ackr1"
"725","Cxcl3","Ackr1","Cxcl3-Ackr1"
"726","Cxcl5","Ackr1","Cxcl5-Ackr1"
"727","Cxcl9","Ackr1","Cxcl9-Ackr1"
"728","Cxcl10","Ackr1","Cxcl10-Ackr1"
"729","Cxcl11","Ackr1","Cxcl11-Ackr1"
"730","Cxcl11","Ackr3","Cxcl11-Ackr3"
"731","Cxcl13","Ackr1","Cxcl13-Ackr1"
"732","Mif","Cd74","Mif-Cd74"
"735","Mif","Ackr3","Mif-Ackr3"
"736","Cx3cl1","Cx3cr1","Cx3cl1-Cx3cr1"
"737","Xcl1","Xcr1","Xcl1-Xcr1"
"738","Il2","Il2ra","Il2-Il2ra"
"739","Il2","Il2rb","Il2-Il2rb"
"740","Il4","Il4r","Il4-Il4r"
"741","Il7","Il7r","Il7-Il7r"
"742","Il9","Il9r","Il9-Il9r"
"743","Il15","Il15ra","Il15-Il15ra"
"744","Il21","Il21r","Il21-Il21r"
"745","Tslp","Il7r","Tslp-Il7r"
"746","Il3","Il3ra","Il3-Il3ra"
"747","Il5","Il5ra","Il5-Il5ra"
"748","Csf2","Csf2ra","Csf2-Csf2ra"
"752","Il13","Il4r","Il13-Il4r"
"754","Il13","Il13ra1","Il13-Il13ra1"
"755","Il13","Il13ra2","Il13-Il13ra2"
"756","Il6","Il6r","Il6-Il6r"
"757","Il11","Il11ra1","Il11-Il11ra1"
"758","Il11","Il11ra2","Il11-Il11ra2"
"759","Il12b","Il12rb1","Il12b-Il12rb1"
"760","Il23a","Il23r","Il23a-Il23r"
"761","Ebi3","Il27ra","Ebi3-Il27ra"
"762","Il31","Il31ra","Il31-Il31ra"
"763","Cntf","Cntfr","Cntf-Cntfr"
"764","Clcf1","Cntfr","Clcf1-Cntfr"
"765","Ctf1","Lifr","Ctf1-Lifr"
"766","Lif","Lifr","Lif-Lifr"
"767","Osm","Lifr","Osm-Lifr"
"768","Osm","Osmr","Osm-Osmr"
"769","Il10","Il10ra","Il10-Il10ra"
"770","Il19","Il20ra","Il19-Il20ra"
"771","Il20","Il20ra","Il20-Il20ra"
"772","Il24","Il20ra","Il24-Il20ra"
"773","Il20","Il22ra1","Il20-Il22ra1"
"774","Il24","Il22ra1","Il24-Il22ra1"
"775","Il22","Il22ra1","Il22-Il22ra1"
"776","Il1a","Il1r1","Il1a-Il1r1"
"777","Il1b","Il1r1","Il1b-Il1r1"
"778","Il1f5","Il1rl2","Il1f5-Il1rl2"
"779","Il1f6","Il1rl2","Il1f6-Il1rl2"
"780","Il1f8","Il1rl2","Il1f8-Il1rl2"
"781","Il1f9","Il1rl2","Il1f9-Il1rl2"
"782","Il1f10","Il1rl2","Il1f10-Il1rl2"
"783","Il18","Il18r1","Il18-Il18r1"
"784","Il33","Il1rl1","Il33-Il1rl1"
"785","Il17a","Il17ra","Il17a-Il17ra"
"786","Il17f","Il17ra","Il17f-Il17ra"
"787","Il17af","Il17ra","Il17af-Il17ra"
"788","Il17b","Il17rb","Il17b-Il17rb"
"789","Il17c","Il17ra","Il17c-Il17ra"
"790","Il25","Il17ra","Il25-Il17ra"
"791","Il34","Csf1r","Il34-Csf1r"
"792","Csf1","Csf1r","Csf1-Csf1r"
"793","Il16","Cd4","Il16-Cd4"
"794","Epo","Epor","Epo-Epor"
"795","Gh1","Ghr","Gh1-Ghr"
"796","Prl","Prlr","Prl-Prlr"
"797","Thpo","Mpl","Thpo-Mpl"
"798","Csf3","Csf3r","Csf3-Csf3r"
"799","Ifna","Ifnar1","Ifna-Ifnar1"
"800","Ifnb1","Ifnar1","Ifnb1-Ifnar1"
"801","Ifnk","Ifnar1","Ifnk-Ifnar1"
"802","Ifne","Ifnar1","Ifne-Ifnar1"
"803","Ifna11","Ifnar1","Ifna11-Ifnar1"
"804","Ifna1","Ifnar1","Ifna1-Ifnar1"
"805","Ifna2","Ifnar1","Ifna2-Ifnar1"
"806","Ifna4","Ifnar1","Ifna4-Ifnar1"
"807","Ifna5","Ifnar1","Ifna5-Ifnar1"
"808","Ifna6","Ifnar1","Ifna6-Ifnar1"
"809","Ifna7","Ifnar1","Ifna7-Ifnar1"
"810","Ifna9","Ifnar1","Ifna9-Ifnar1"
"811","Ifnab","Ifnar1","Ifnab-Ifnar1"
"812","Ifna12","Ifnar1","Ifna12-Ifnar1"
"813","Ifna13","Ifnar1","Ifna13-Ifnar1"
"814","Ifna14","Ifnar1","Ifna14-Ifnar1"
"815","Ifna15","Ifnar1","Ifna15-Ifnar1"
"816","Ifng","Ifngr1","Ifng-Ifngr1"
"817","Ifnl2","Ifnlr1","Ifnl2-Ifnlr1"
"818","Ifnl3","Ifnlr1","Ifnl3-Ifnlr1"
"819","Tnf","Tnfrsf1a","Tnf-Tnfrsf1a"
"820","Tnf","Tnfrsf1b","Tnf-Tnfrsf1b"
"821","Lta","Tnfrsf1a","Lta-Tnfrsf1a"
"822","Lta","Tnfrsf1b","Lta-Tnfrsf1b"
"823","Lta","Tnfrsf14","Lta-Tnfrsf14"
"824","Lta","Ltb","Lta-Ltb"
"825","Tnfsf14","Ltbr","Tnfsf14-Ltbr"
"826","Tnfsf14","Tnfrsf14","Tnfsf14-Tnfrsf14"
"827","Fasl","Fas","Fasl-Fas"
"828","Tnfsf15","Tnfrsf25","Tnfsf15-Tnfrsf25"
"829","Tnfsf10","Tnfrsf10b","Tnfsf10-Tnfrsf10b"
"830","Eda","Edar","Eda-Edar"
"831","Eda","Eda2r","Eda-Eda2r"
"832","Ngf","Ngfr","Ngf-Ngfr"
"833","Klk1b4","Ngfr","Klk1b4-Ngfr"
"834","Tnfsf11","Tnfrsf11a","Tnfsf11-Tnfrsf11a"
"835","Tnfsf11","Tnfrsf11b","Tnfsf11-Tnfrsf11b"
"836","Tnfsf12","Tnfrsf12a","Tnfsf12-Tnfrsf12a"
"837","Cd70","Cd27","Cd70-Cd27"
"838","Tnfsf8","Tnfrsf8","Tnfsf8-Tnfrsf8"
"839","Tnfsf9","Tnfrsf9","Tnfsf9-Tnfrsf9"
"840","Tnfsf4","Tnfrsf4","Tnfsf4-Tnfrsf4"
"841","Tnfsf18","Tnfrsf18","Tnfsf18-Tnfrsf18"
"842","Tnfsf13","Tnfrsf17","Tnfsf13-Tnfrsf17"
"843","Tnfsf13","Tnfrsf13b","Tnfsf13-Tnfrsf13b"
"844","Tnfsf13b","Tnfrsf17","Tnfsf13b-Tnfrsf17"
"845","Tnfsf13b","Tnfrsf13b","Tnfsf13b-Tnfrsf13b"
"846","Tnfsf13b","Tnfrsf13c","Tnfsf13b-Tnfrsf13c"
"847","Cd40lg","Itga2b","Cd40lg-Itga2b"
"848","Cd40lg","Itga5","Cd40lg-Itga5"
"849","Cd40lg","Itgam","Cd40lg-Itgam"
"850","Spp1","Cd44","Spp1-Cd44"
"851","Spp1","Itgav","Spp1-Itgav"
"855","Spp1","Itga4","Spp1-Itga4"
"856","Spp1","Itga9","Spp1-Itga9"
"857","Spp1","Itga8","Spp1-Itga8"
"858","Spp1","Itga5","Spp1-Itga5"
"859","Adipoq","Adipor1","Adipoq-Adipor1"
"860","Adipoq","Adipor2","Adipoq-Adipor2"
"861","Retn","Tlr4","Retn-Tlr4"
"862","Retn","Cap1","Retn-Cap1"
"863","Nampt","Insr","Nampt-Insr"
"864","Nampt","Itga5","Nampt-Itga5"
"865","Angptl1","Itga1","Angptl1-Itga1"
"866","Angptl2","Itga5","Angptl2-Itga5"
"867","Angptl2","Tlr4","Angptl2-Tlr4"
"868","Angptl2","Pirb","Angptl2-Pirb"
"869","Angptl1","Pirb","Angptl1-Pirb"
"870","Angptl7","Pirb","Angptl7-Pirb"
"871","Angptl4","Itga5","Angptl4-Itga5"
"872","Angptl4","Itgav","Angptl4-Itgav"
"873","Angptl4","Cdh5","Angptl4-Cdh5"
"874","Angptl4","Cdh11","Angptl4-Cdh11"
"875","Angptl4","Sdc1","Angptl4-Sdc1"
"876","Angptl4","Sdc2","Angptl4-Sdc2"
"877","Angptl4","Sdc3","Angptl4-Sdc3"
"878","Angptl4","Sdc4","Angptl4-Sdc4"
"879","Angptl3","Itgav","Angptl3-Itgav"
"880","Angpt1","Tek","Angpt1-Tek"
"881","Angpt2","Tek","Angpt2-Tek"
"882","Angpt2","Itga5","Angpt2-Itga5"
"883","Mdk","Sdc1","Mdk-Sdc1"
"884","Mdk","Sdc2","Mdk-Sdc2"
"885","Mdk","Sdc4","Mdk-Sdc4"
"886","Mdk","Ptprz1","Mdk-Ptprz1"
"887","Mdk","Itga4","Mdk-Itga4"
"888","Mdk","Itga6","Mdk-Itga6"
"889","Mdk","Lrp1","Mdk-Lrp1"
"890","Mdk","Ncl","Mdk-Ncl"
"891","Mdk","Alk","Mdk-Alk"
"892","Ptn","Ptprz1","Ptn-Ptprz1"
"893","Ptn","Sdc1","Ptn-Sdc1"
"894","Ptn","Sdc2","Ptn-Sdc2"
"895","Ptn","Sdc3","Ptn-Sdc3"
"896","Ptn","Sdc4","Ptn-Sdc4"
"897","Ptn","Itgav","Ptn-Itgav"
"898","Ptn","Ncl","Ptn-Ncl"
"899","Ptn","Alk","Ptn-Alk"
"900","Postn","Itgav","Postn-Itgav"
"902","Agt","Agtr1a","Agt-Agtr1a"
"903","Agt","Agtr1b","Agt-Agtr1b"
"904","Grp","Grpr","Grp-Grpr"
"905","Nmb","Nmbr","Nmb-Nmbr"
"906","Kng1","Bdkrb1","Kng1-Bdkrb1"
"907","Kng1","Bdkrb2","Kng1-Bdkrb2"
"908","Kng2","Bdkrb1","Kng2-Bdkrb1"
"909","Kng2","Bdkrb2","Kng2-Bdkrb2"
"910","C3","C3ar1","C3-C3ar1"
"911","C3","Cr2","C3-Cr2"
"912","C3","Itgam","C3-Itgam"
"913","C3","Itgax","C3-Itgax"
"914","C4a","C3ar1","C4a-C3ar1"
"915","C4b","Cr2","C4b-Cr2"
"916","Hc","C5ar1","Hc-C5ar1"
"917","Cck","Cckar","Cck-Cckar"
"918","Cck","Cckbr","Cck-Cckbr"
"919","Edn1","Ednra","Edn1-Ednra"
"920","Edn2","Ednra","Edn2-Ednra"
"921","Edn3","Ednra","Edn3-Ednra"
"922","Edn1","Ednrb","Edn1-Ednrb"
"923","Edn2","Ednrb","Edn2-Ednrb"
"924","Edn3","Ednrb","Edn3-Ednrb"
"925","Gal","Galr1","Gal-Galr1"
"926","Gal","Galr2","Gal-Galr2"
"927","Gal","Galr3","Gal-Galr3"
"928","Galp","Galr1","Galp-Galr1"
"929","Galp","Galr2","Galp-Galr2"
"930","Ghrl","Ghsr","Ghrl-Ghsr"
"931","Nmu","Nmur1","Nmu-Nmur1"
"932","Nmu","Nmur2","Nmu-Nmur2"
"933","Nms","Nmur1","Nms-Nmur1"
"934","Nms","Nmur2","Nms-Nmur2"
"935","Npff","Npffr1","Npff-Npffr1"
"936","Npff","Npffr2","Npff-Npffr2"
"937","Ppy","Npy1r","Ppy-Npy1r"
"938","Ppy","Npy2r","Ppy-Npy2r"
"939","Ppy","Npy4r","Ppy-Npy4r"
"940","Ppy","Npy5r","Ppy-Npy5r"
"941","Ppy","Npy6r","Ppy-Npy6r"
"942","Ppy","Gpr83","Ppy-Gpr83"
"943","Ppy","Pgr15l","Ppy-Pgr15l"
"944","Pyy","Npy1r","Pyy-Npy1r"
"945","Pyy","Npy2r","Pyy-Npy2r"
"946","Pyy","Npy4r","Pyy-Npy4r"
"947","Pyy","Npy5r","Pyy-Npy5r"
"948","Pyy","Npy6r","Pyy-Npy6r"
"949","Pyy","Gpr83","Pyy-Gpr83"
"950","Pyy","Pgr15l","Pyy-Pgr15l"
"951","Npb","Npbwr1","Npb-Npbwr1"
"952","Npw","Npbwr1","Npw-Npbwr1"
"953","Nts","Ntsr1","Nts-Ntsr1"
"954","Nts","Ntsr2","Nts-Ntsr2"
"955","Pdyn","Oprd1","Pdyn-Oprd1"
"956","Pdyn","Oprk1","Pdyn-Oprk1"
"957","Pdyn","Oprl1","Pdyn-Oprl1"
"958","Pdyn","Oprm1","Pdyn-Oprm1"
"959","Penk","Oprd1","Penk-Oprd1"
"960","Penk","Oprk1","Penk-Oprk1"
"961","Penk","Oprl1","Penk-Oprl1"
"962","Penk","Oprm1","Penk-Oprm1"
"963","Pomc","Oprd1","Pomc-Oprd1"
"964","Pomc","Oprk1","Pomc-Oprk1"
"965","Pomc","Oprl1","Pomc-Oprl1"
"966","Pomc","Oprm1","Pomc-Oprm1"
"967","Hcrt","Hcrtr1","Hcrt-Hcrtr1"
"968","Hcrt","Hcrtr2","Hcrt-Hcrtr2"
"969","Oxt","Oxtr","Oxt-Oxtr"
"970","Sst","Sstr1","Sst-Sstr1"
"971","Sst","Sstr2","Sst-Sstr2"
"972","Sst","Sstr3","Sst-Sstr3"
"973","Sst","Sstr4","Sst-Sstr4"
"974","Sst","Sstr5","Sst-Sstr5"
"975","Cort","Sstr1","Cort-Sstr1"
"976","Cort","Sstr2","Cort-Sstr2"
"977","Cort","Sstr3","Cort-Sstr3"
"978","Cort","Sstr4","Cort-Sstr4"
"979","Cort","Sstr5","Cort-Sstr5"
"980","Tac1","Tacr1","Tac1-Tacr1"
"981","Tac4","Tacr1","Tac4-Tacr1"
"982","Tac1","Tacr2","Tac1-Tacr2"
"983","Tac2","Tacr3","Tac2-Tacr3"
"984","Uts2","Uts2r","Uts2-Uts2r"
"985","Prlh","Prlhr","Prlh-Prlhr"
"986","Gm10334","F2r","Gm10334-F2r"
"987","Try5","F2r","Try5-F2r"
"988","Ctsg","F2r","Ctsg-F2r"
"989","F2","F2r","F2-F2r"
"990","Gzma","F2r","Gzma-F2r"
"991","Prss2","F2r","Prss2-F2r"
"992","Try4","F2r","Try4-F2r"
"993","Try10","F2r","Try10-F2r"
"994","Gm10334","F2rl1","Gm10334-F2rl1"
"995","Try5","F2rl1","Try5-F2rl1"
"996","Ctsg","F2rl1","Ctsg-F2rl1"
"997","F2","F2rl1","F2-F2rl1"
"998","Gzma","F2rl1","Gzma-F2rl1"
"999","Prss2","F2rl1","Prss2-F2rl1"
"1000","Try4","F2rl1","Try4-F2rl1"
"1001","Try10","F2rl1","Try10-F2rl1"
"1002","Gm10334","F2rl2","Gm10334-F2rl2"
"1003","Try5","F2rl2","Try5-F2rl2"
"1004","Ctsg","F2rl2","Ctsg-F2rl2"
"1005","F2","F2rl2","F2-F2rl2"
"1006","Gzma","F2rl2","Gzma-F2rl2"
"1007","Prss2","F2rl2","Prss2-F2rl2"
"1008","Try4","F2rl2","Try4-F2rl2"
"1009","Try10","F2rl2","Try10-F2rl2"
"1010","Gm10334","F2rl3","Gm10334-F2rl3"
"1011","Try5","F2rl3","Try5-F2rl3"
"1012","Ctsg","F2rl3","Ctsg-F2rl3"
"1013","F2","F2rl3","F2-F2rl3"
"1014","Gzma","F2rl3","Gzma-F2rl3"
"1015","Plg","F2rl3","Plg-F2rl3"
"1016","Prss2","F2rl3","Prss2-F2rl3"
"1017","Try4","F2rl3","Try4-F2rl3"
"1018","Try10","F2rl3","Try10-F2rl3"
"1019","Gm10334","Pard3","Gm10334-Pard3"
"1020","Try5","Pard3","Try5-Pard3"
"1021","Ctsg","Pard3","Ctsg-Pard3"
"1022","F2","Pard3","F2-Pard3"
"1023","Gzma","Pard3","Gzma-Pard3"
"1024","Plg","Pard3","Plg-Pard3"
"1025","Prss2","Pard3","Prss2-Pard3"
"1026","Try4","Pard3","Try4-Pard3"
"1027","Try10","Pard3","Try10-Pard3"
"1028","Pmch","Mchr1","Pmch-Mchr1"
"1029","Prok1","Prokr2","Prok1-Prokr2"
"1030","Prok1","Prokr1","Prok1-Prokr1"
"1031","Prok2","Prokr1","Prok2-Prokr1"
"1032","Prok2","Prokr2","Prok2-Prokr2"
"1033","Adcyap1","Adcyap1r1","Adcyap1-Adcyap1r1"
"1034","Nppa","Npr1","Nppa-Npr1"
"1035","Nppb","Npr1","Nppb-Npr1"
"1036","Nppc","Npr2","Nppc-Npr2"
"1037","Kitl","Kit","Kitl-Kit"
"1038","Gcg","Gipr","Gcg-Gipr"
"1039","Gip","Gipr","Gip-Gipr"
"1040","Fshb","Fshr","Fshb-Fshr"
"1041","Cga","Fshr","Cga-Fshr"
"1042","Lhb","Lhcgr","Lhb-Lhcgr"
"1043","Cga","Lhcgr","Cga-Lhcgr"
"1044","Tshb","Tshr","Tshb-Tshr"
"1045","Cga","Tshr","Cga-Tshr"
"1046","Bdnf","Ntrk2","Bdnf-Ntrk2"
"1047","Ngf","Ntrk1","Ngf-Ntrk1"
"1048","Flt3l","Flt3","Flt3l-Flt3"
"1049","Hgf","Met","Hgf-Met"
"1050","Ngfa","Ntrk1","Ngfa-Ntrk1"
"1051","Ntf3","Ntrk1","Ntf3-Ntrk1"
"1052","Ntf3","Ntrk2","Ntf3-Ntrk2"
"1053","Ntf3","Ntrk3","Ntf3-Ntrk3"
"1054","Ntf5","Ntrk2","Ntf5-Ntrk2"
"1055","Sema3a","Nrp1","Sema3a-Nrp1"
"1059","Sema3b","Nrp1","Sema3b-Nrp1"
"1063","Sema3c","Nrp1","Sema3c-Nrp1"
"1067","Sema3d","Nrp1","Sema3d-Nrp1"
"1071","Sema3b","Nrp2","Sema3b-Nrp2"
"1075","Sema3c","Nrp2","Sema3c-Nrp2"
"1079","Sema3d","Nrp2","Sema3d-Nrp2"
"1083","Sema3f","Nrp2","Sema3f-Nrp2"
"1087","Sema3g","Nrp2","Sema3g-Nrp2"
"1092","Sema3c","Plxnd1","Sema3c-Plxnd1"
"1093","Sema3e","Plxnd1","Sema3e-Plxnd1"
"1094","Adm","Calcr","Adm-Calcr"
"1095","Adm","Calcrl","Adm-Calcrl"
"1096","Agt","Mas1","Agt-Mas1"
"1097","Anxa1","Fpr2","Anxa1-Fpr2"
"1098","Anxa1","Fpr1","Anxa1-Fpr1"
"1099","Apela","Aplnr","Apela-Aplnr"
"1100","Calca","Calcr","Calca-Calcr"
"1101","Calca","Calcrl","Calca-Calcrl"
"1102","Calcb","Calcr","Calcb-Calcr"
"1103","Calcb","Calcrl","Calcb-Calcrl"
"1104","Crh","Crhr1","Crh-Crhr1"
"1105","Crh","Crhr2","Crh-Crhr2"
"1106","Enho","Gpr19","Enho-Gpr19"
"1107","Gas6","Axl","Gas6-Axl"
"1108","Gas6","Mertk","Gas6-Mertk"
"1109","Gas6","Tyro3","Gas6-Tyro3"
"1110","Gcg","Gcgr","Gcg-Gcgr"
"1111","Gcg","Glp1r","Gcg-Glp1r"
"1112","Gcg","Glp2r","Gcg-Glp2r"
"1113","Gh","Ghr","Gh-Ghr"
"1114","Gh","Prlr","Gh-Prlr"
"1115","Ghrh","Vipr1","Ghrh-Vipr1"
"1116","Ghrh","Vipr2","Ghrh-Vipr2"
"1117","Ghrh","Ghsr","Ghrh-Ghsr"
"1118","Ghrh","Ghrhr","Ghrh-Ghrhr"
"1119","Gnrh1","Gnrhr","Gnrh1-Gnrhr"
"1120","Grn","Sort1","Grn-Sort1"
"1121","Guca2a","Gucy2c","Guca2a-Gucy2c"
"1122","Guca2b","Gucy2c","Guca2b-Gucy2c"
"1123","Iapp","Calcr","Iapp-Calcr"
"1124","Iapp","Calcrl","Iapp-Calcrl"
"1125","Insl3","Rxfp2","Insl3-Rxfp2"
"1126","Insl3","Rxfp1","Insl3-Rxfp1"
"1127","Insl3","Rxfp4","Insl3-Rxfp4"
"1128","Insl3","Rxfp3","Insl3-Rxfp3"
"1129","Insl5","Rxfp4","Insl5-Rxfp4"
"1130","Insl5","Rxfp3","Insl5-Rxfp3"
"1131","Insl5","Rxfp2","Insl5-Rxfp2"
