"","Ligand","Receptor","LR"
"1132","Insl5","Rxfp1","Insl5-Rxfp1"
"1133","Lep","Lepr","Lep-Lepr"
"1134","Lgals9","Cd45","Lgals9-Cd45"
"1135","Lgals9","Ighm","Lgals9-Ighm"
"1136","Nps","Npsr1","Nps-Npsr1"
"1137","Npvf","Npffr1","Npvf-Npffr1"
"1138","Npvf","Npffr2","Npvf-Npffr2"
"1139","Ostn","Npr3","Ostn-Npr3"
"1140","Pmch","Mertk","Pmch-Mertk"
"1141","Pros1","Axl","Pros1-Axl"
"1142","Pros1","Tyro3","Pros1-Tyro3"
"1143","Psap","Gpr37l1","Psap-Gpr37l1"
"1144","Psap","Gpr37","Psap-Gpr37"
"1145","Pth","Pth1r","Pth-Pth1r"
"1146","Pth","Pth2r","Pth-Pth2r"
"1147","Pth2","Pth1r","Pth2-Pth1r"
"1148","Pth2","Pth2r","Pth2-Pth2r"
"1149","Pthlh","Pth1r","Pthlh-Pth1r"
"1150","Qrfp","Qrfpr","Qrfp-Qrfpr"
"1151","Rarres2","Gpr1","Rarres2-Gpr1"
"1152","Rarres2","Cmklr1","Rarres2-Cmklr1"
"1153","Rln1","Rxfp2","Rln1-Rxfp2"
"1154","Rln1","Rxfp1","Rln1-Rxfp1"
"1155","Rln1","Rxfp3","Rln1-Rxfp3"
"1156","Rln1","Rxfp4","Rln1-Rxfp4"
"1157","Rln3","Rxfp3","Rln3-Rxfp3"
"1158","Rln3","Rxfp1","Rln3-Rxfp1"
"1159","Rln3","Rxfp4","Rln3-Rxfp4"
"1160","Rln3","Rxfp2","Rln3-Rxfp2"
"1161","Saa2","Fpr2","Saa2-Fpr2"
"1162","Scgb3a2","Marco","Scgb3a2-Marco"
"1163","Sct","Sctr","Sct-Sctr"
"1164","Slurp1","Chrnb1","Slurp1-Chrnb1"
"1165","Slurp1","Chrnb2","Slurp1-Chrnb2"
"1166","Slurp1","Chrnb3","Slurp1-Chrnb3"
"1167","Slurp1","Chrnb4","Slurp1-Chrnb4"
"1168","Slurp1","Chrna1","Slurp1-Chrna1"
"1169","Slurp1","Chrna2","Slurp1-Chrna2"
"1170","Slurp1","Chrna3","Slurp1-Chrna3"
"1171","Slurp1","Chrna4","Slurp1-Chrna4"
"1172","Slurp1","Chrna5","Slurp1-Chrna5"
"1173","Slurp1","Chrna6","Slurp1-Chrna6"
"1174","Slurp1","Chrna9","Slurp1-Chrna9"
"1175","Slurp1","Chrna10","Slurp1-Chrna10"
"1176","Slurp1","Chrnd","Slurp1-Chrnd"
"1177","Slurp1","Chrne","Slurp1-Chrne"
"1178","Slurp1","Chrng","Slurp1-Chrng"
"1179","Slurp1","Chrna7","Slurp1-Chrna7"
"1180","Slurp2","Chrnb1","Slurp2-Chrnb1"
"1181","Slurp2","Chrnb2","Slurp2-Chrnb2"
"1182","Slurp2","Chrnb3","Slurp2-Chrnb3"
"1183","Slurp2","Chrnb4","Slurp2-Chrnb4"
"1184","Slurp2","Chrna1","Slurp2-Chrna1"
"1185","Slurp2","Chrna2","Slurp2-Chrna2"
"1186","Slurp2","Chrna3","Slurp2-Chrna3"
"1187","Slurp2","Chrna4","Slurp2-Chrna4"
"1188","Slurp2","Chrna5","Slurp2-Chrna5"
"1189","Slurp2","Chrna6","Slurp2-Chrna6"
"1190","Slurp2","Chrna7","Slurp2-Chrna7"
"1191","Slurp2","Chrna9","Slurp2-Chrna9"
"1192","Slurp2","Chrna10","Slurp2-Chrna10"
"1193","Slurp2","Chrnd","Slurp2-Chrnd"
"1194","Slurp2","Chrne","Slurp2-Chrne"
"1195","Slurp2","Chrng","Slurp2-Chrng"
"1196","Btla","Tnfrsf14","Btla-Tnfrsf14"
"1197","Trh","Trhr","Trh-Trhr"
"1198","Trh","Trhr2","Trh-Trhr2"
"1199","Ucn","Crhr1","Ucn-Crhr1"
"1200","Ucn","Crhr2","Ucn-Crhr2"
"1201","Ucn2","Crhr1","Ucn2-Crhr1"
"1202","Ucn2","Crhr2","Ucn2-Crhr2"
"1203","Ucn3","Crhr1","Ucn3-Crhr1"
"1204","Ucn3","Crhr2","Ucn3-Crhr2"
"1205","Uts2b","Uts2r","Uts2b-Uts2r"
"1206","Uts2b","Sstr5","Uts2b-Sstr5"
"1207","Bag6","Ncr3-ps","Bag6-Ncr3-ps"
"1208","Lgals9","Havcr2","Lgals9-Havcr2"
"1209","Lgals9","Cd44","Lgals9-Cd44"
"1210","Col1a1","Itga1","Col1a1-Itga1"
"1211","Col1a2","Itga1","Col1a2-Itga1"
"1212","Col2a1","Itga1","Col2a1-Itga1"
"1213","Col4a1","Itga1","Col4a1-Itga1"
"1214","Col4a2","Itga1","Col4a2-Itga1"
"1215","Col4a3","Itga1","Col4a3-Itga1"
"1216","Col4a4","Itga1","Col4a4-Itga1"
"1217","Col4a5","Itga1","Col4a5-Itga1"
"1218","Col4a6","Itga1","Col4a6-Itga1"
"1219","Col6a1","Itga1","Col6a1-Itga1"
"1220","Col6a2","Itga1","Col6a2-Itga1"
"1221","Col6a3","Itga1","Col6a3-Itga1"
"1222","Col6a4","Itga1","Col6a4-Itga1"
"1223","Col6a5","Itga1","Col6a5-Itga1"
"1224","Col6a6","Itga1","Col6a6-Itga1"
"1225","Col9a1","Itga1","Col9a1-Itga1"
"1226","Col9a2","Itga1","Col9a2-Itga1"
"1227","Col9a3","Itga1","Col9a3-Itga1"
"1228","Col1a1","Itga2","Col1a1-Itga2"
"1229","Col1a2","Itga2","Col1a2-Itga2"
"1230","Col2a1","Itga2","Col2a1-Itga2"
"1231","Col4a1","Itga2","Col4a1-Itga2"
"1232","Col4a2","Itga2","Col4a2-Itga2"
"1233","Col4a3","Itga2","Col4a3-Itga2"
"1234","Col4a4","Itga2","Col4a4-Itga2"
"1235","Col4a5","Itga2","Col4a5-Itga2"
"1236","Col4a6","Itga2","Col4a6-Itga2"
"1237","Col6a1","Itga2","Col6a1-Itga2"
"1238","Col6a2","Itga2","Col6a2-Itga2"
"1239","Col6a3","Itga2","Col6a3-Itga2"
"1240","Col6a4","Itga2","Col6a4-Itga2"
"1241","Col6a5","Itga2","Col6a5-Itga2"
"1242","Col6a6","Itga2","Col6a6-Itga2"
"1243","Col9a1","Itga2","Col9a1-Itga2"
"1244","Col9a2","Itga2","Col9a2-Itga2"
"1245","Col9a3","Itga2","Col9a3-Itga2"
"1246","Fn1","Itga3","Fn1-Itga3"
"1247","Fn1","Itga4","Fn1-Itga4"
"1248","Fn1","Itga5","Fn1-Itga5"
"1249","Fn1","Itga8","Fn1-Itga8"
"1250","Lama1","Itga1","Lama1-Itga1"
"1251","Lama2","Itga1","Lama2-Itga1"
"1252","Lama3","Itga1","Lama3-Itga1"
"1253","Lama4","Itga1","Lama4-Itga1"
"1254","Lama5","Itga1","Lama5-Itga1"
"1255","Lamb1","Itga1","Lamb1-Itga1"
"1256","Lamb2","Itga1","Lamb2-Itga1"
"1257","Lamb3","Itga1","Lamb3-Itga1"
"1258","Lamc1","Itga1","Lamc1-Itga1"
"1259","Lamc2","Itga1","Lamc2-Itga1"
"1260","Lamc3","Itga1","Lamc3-Itga1"
"1261","Lama1","Itga2","Lama1-Itga2"
"1262","Lama2","Itga2","Lama2-Itga2"
"1263","Lama3","Itga2","Lama3-Itga2"
"1264","Lama4","Itga2","Lama4-Itga2"
"1265","Lama5","Itga2","Lama5-Itga2"
"1266","Lamb1","Itga2","Lamb1-Itga2"
"1267","Lamb2","Itga2","Lamb2-Itga2"
"1268","Lamb3","Itga2","Lamb3-Itga2"
"1269","Lamc1","Itga2","Lamc1-Itga2"
"1270","Lamc2","Itga2","Lamc2-Itga2"
"1271","Lamc3","Itga2","Lamc3-Itga2"
"1272","Chad","Itga2","Chad-Itga2"
"1273","Lama1","Itga3","Lama1-Itga3"
"1274","Lama2","Itga3","Lama2-Itga3"
"1275","Lama3","Itga3","Lama3-Itga3"
"1276","Lama4","Itga3","Lama4-Itga3"
"1277","Lama5","Itga3","Lama5-Itga3"
"1278","Lamb1","Itga3","Lamb1-Itga3"
"1279","Lamb2","Itga3","Lamb2-Itga3"
"1280","Lamb3","Itga3","Lamb3-Itga3"
"1281","Lamc1","Itga3","Lamc1-Itga3"
"1282","Lamc2","Itga3","Lamc2-Itga3"
"1283","Lamc3","Itga3","Lamc3-Itga3"
"1284","Reln","Itga3","Reln-Itga3"
"1285","Thbs1","Itga3","Thbs1-Itga3"
"1286","Thbs2","Itga3","Thbs2-Itga3"
"1287","Thbs3","Itga3","Thbs3-Itga3"
"1288","Thbs4","Itga3","Thbs4-Itga3"
"1289","Comp","Itga3","Comp-Itga3"
"1290","Col1a1","Itga3","Col1a1-Itga3"
"1291","Col1a2","Itga3","Col1a2-Itga3"
"1292","Col2a1","Itga3","Col2a1-Itga3"
"1293","Col4a1","Itga3","Col4a1-Itga3"
"1294","Col4a2","Itga3","Col4a2-Itga3"
"1295","Col4a3","Itga3","Col4a3-Itga3"
"1296","Col4a4","Itga3","Col4a4-Itga3"
"1297","Col4a5","Itga3","Col4a5-Itga3"
"1298","Col4a6","Itga3","Col4a6-Itga3"
"1299","Col6a1","Itga3","Col6a1-Itga3"
"1300","Col6a2","Itga3","Col6a2-Itga3"
"1301","Col6a3","Itga3","Col6a3-Itga3"
"1302","Col6a4","Itga3","Col6a4-Itga3"
"1303","Col6a5","Itga3","Col6a5-Itga3"
"1304","Col6a6","Itga3","Col6a6-Itga3"
"1305","Col9a1","Itga3","Col9a1-Itga3"
"1306","Col9a2","Itga3","Col9a2-Itga3"
"1307","Col9a3","Itga3","Col9a3-Itga3"
"1308","Lama1","Itga6","Lama1-Itga6"
"1309","Lama2","Itga6","Lama2-Itga6"
"1310","Lama3","Itga6","Lama3-Itga6"
"1311","Lama4","Itga6","Lama4-Itga6"
"1312","Lama5","Itga6","Lama5-Itga6"
"1313","Lamb1","Itga6","Lamb1-Itga6"
"1314","Lamb2","Itga6","Lamb2-Itga6"
"1315","Lamb3","Itga6","Lamb3-Itga6"
"1316","Lamc1","Itga6","Lamc1-Itga6"
"1317","Lamc2","Itga6","Lamc2-Itga6"
"1318","Lamc3","Itga6","Lamc3-Itga6"
"1319","Lama1","Itga7","Lama1-Itga7"
"1320","Lama2","Itga7","Lama2-Itga7"
"1321","Lama3","Itga7","Lama3-Itga7"
"1322","Lama4","Itga7","Lama4-Itga7"
"1323","Lama5","Itga7","Lama5-Itga7"
"1324","Lamb1","Itga7","Lamb1-Itga7"
"1325","Lamb2","Itga7","Lamb2-Itga7"
"1326","Lamb3","Itga7","Lamb3-Itga7"
"1327","Lamc1","Itga7","Lamc1-Itga7"
"1328","Lamc2","Itga7","Lamc2-Itga7"
"1329","Lamc3","Itga7","Lamc3-Itga7"
"1330","Vtn","Itga8","Vtn-Itga8"
"1331","Tnc","Itga8","Tnc-Itga8"
"1332","Tnr","Itga8","Tnr-Itga8"
"1333","Tnn","Itga8","Tnn-Itga8"
"1334","Tnxb","Itga8","Tnxb-Itga8"
"1335","Npnt1","Itga8","Npnt1-Itga8"
"1336","Npnt2","Itga8","Npnt2-Itga8"
"1337","Tnc","Itga9","Tnc-Itga9"
"1338","Tnr","Itga9","Tnr-Itga9"
"1339","Tnn","Itga9","Tnn-Itga9"
"1340","Tnxb","Itga9","Tnxb-Itga9"
"1341","Col1a1","Itga9","Col1a1-Itga9"
"1342","Col1a2","Itga9","Col1a2-Itga9"
"1343","Col2a1","Itga9","Col2a1-Itga9"
"1344","Col4a1","Itga9","Col4a1-Itga9"
"1345","Col4a2","Itga9","Col4a2-Itga9"
"1346","Col4a3","Itga9","Col4a3-Itga9"
"1347","Col4a4","Itga9","Col4a4-Itga9"
"1348","Col4a5","Itga9","Col4a5-Itga9"
"1349","Col4a6","Itga9","Col4a6-Itga9"
"1350","Col6a1","Itga9","Col6a1-Itga9"
"1351","Col6a2","Itga9","Col6a2-Itga9"
"1352","Col6a3","Itga9","Col6a3-Itga9"
"1353","Col6a4","Itga9","Col6a4-Itga9"
"1354","Col6a5","Itga9","Col6a5-Itga9"
"1355","Col6a6","Itga9","Col6a6-Itga9"
"1356","Col9a1","Itga9","Col9a1-Itga9"
"1357","Col9a2","Itga9","Col9a2-Itga9"
"1358","Col9a3","Itga9","Col9a3-Itga9"
"1359","Lama1","Itga9","Lama1-Itga9"
"1360","Lama2","Itga9","Lama2-Itga9"
"1361","Lama3","Itga9","Lama3-Itga9"
"1362","Lama4","Itga9","Lama4-Itga9"
"1363","Lama5","Itga9","Lama5-Itga9"
"1364","Lamb1","Itga9","Lamb1-Itga9"
"1365","Lamb2","Itga9","Lamb2-Itga9"
"1366","Lamb3","Itga9","Lamb3-Itga9"
"1367","Lamc1","Itga9","Lamc1-Itga9"
"1368","Lamc2","Itga9","Lamc2-Itga9"
"1369","Lamc3","Itga9","Lamc3-Itga9"
"1370","Col1a1","Itga10","Col1a1-Itga10"
"1371","Col1a2","Itga10","Col1a2-Itga10"
"1372","Col2a1","Itga10","Col2a1-Itga10"
"1373","Col4a1","Itga10","Col4a1-Itga10"
"1374","Col4a2","Itga10","Col4a2-Itga10"
"1375","Col4a3","Itga10","Col4a3-Itga10"
"1376","Col4a4","Itga10","Col4a4-Itga10"
"1377","Col4a5","Itga10","Col4a5-Itga10"
"1378","Col4a6","Itga10","Col4a6-Itga10"
"1379","Col6a1","Itga10","Col6a1-Itga10"
"1380","Col6a2","Itga10","Col6a2-Itga10"
"1381","Col6a3","Itga10","Col6a3-Itga10"
"1382","Col6a4","Itga10","Col6a4-Itga10"
"1383","Col6a5","Itga10","Col6a5-Itga10"
"1384","Col6a6","Itga10","Col6a6-Itga10"
"1385","Col9a1","Itga10","Col9a1-Itga10"
"1386","Col9a2","Itga10","Col9a2-Itga10"
"1387","Col9a3","Itga10","Col9a3-Itga10"
"1388","Col1a1","Itga11","Col1a1-Itga11"
"1389","Col1a2","Itga11","Col1a2-Itga11"
"1390","Col2a1","Itga11","Col2a1-Itga11"
"1391","Col4a1","Itga11","Col4a1-Itga11"
"1392","Col4a2","Itga11","Col4a2-Itga11"
"1393","Col4a3","Itga11","Col4a3-Itga11"
"1394","Col4a4","Itga11","Col4a4-Itga11"
"1395","Col4a5","Itga11","Col4a5-Itga11"
"1396","Col4a6","Itga11","Col4a6-Itga11"
"1397","Col6a1","Itga11","Col6a1-Itga11"
"1398","Col6a2","Itga11","Col6a2-Itga11"
"1399","Col6a3","Itga11","Col6a3-Itga11"
"1400","Col6a4","Itga11","Col6a4-Itga11"
"1401","Col6a5","Itga11","Col6a5-Itga11"
"1402","Col6a6","Itga11","Col6a6-Itga11"
"1403","Col9a1","Itga11","Col9a1-Itga11"
"1404","Col9a2","Itga11","Col9a2-Itga11"
"1405","Col9a3","Itga11","Col9a3-Itga11"
"1406","Fn1","Itgav","Fn1-Itgav"
"1407","Vtn","Itgav","Vtn-Itgav"
"1408","Dspp","Itgav","Dspp-Itgav"
"1412","Vwf","Itgav","Vwf-Itgav"
"1413","Tnc","Itgav","Tnc-Itgav"
"1414","Tnr","Itgav","Tnr-Itgav"
"1415","Tnn","Itgav","Tnn-Itgav"
"1416","Tnxb","Itgav","Tnxb-Itgav"
"1417","Ibsp","Itgav","Ibsp-Itgav"
"1418","Thbs1","Itgav","Thbs1-Itgav"
"1419","Thbs2","Itgav","Thbs2-Itgav"
"1420","Thbs3","Itgav","Thbs3-Itgav"
"1421","Thbs4","Itgav","Thbs4-Itgav"
"1422","Comp","Itgav","Comp-Itgav"
"1423","Dmp1","Itgav","Dmp1-Itgav"
"1424","Fn1","Itga2b","Fn1-Itga2b"
"1425","Vtn","Itga2b","Vtn-Itga2b"
"1426","Vwf","Itga2b","Vwf-Itga2b"
"1427","Tnc","Itga2b","Tnc-Itga2b"
"1428","Tnr","Itga2b","Tnr-Itga2b"
"1429","Tnn","Itga2b","Tnn-Itga2b"
"1430","Tnxb","Itga2b","Tnxb-Itga2b"
"1441","Lama1","Itgav","Lama1-Itgav"
"1442","Lama2","Itgav","Lama2-Itgav"
"1443","Lama3","Itgav","Lama3-Itgav"
"1444","Lama4","Itgav","Lama4-Itgav"
"1445","Lama5","Itgav","Lama5-Itgav"
"1446","Lamb1","Itgav","Lamb1-Itgav"
"1447","Lamb2","Itgav","Lamb2-Itgav"
"1448","Lamb3","Itgav","Lamb3-Itgav"
"1449","Lamc1","Itgav","Lamc1-Itgav"
"1450","Lamc2","Itgav","Lamc2-Itgav"
"1451","Lamc3","Itgav","Lamc3-Itgav"
"1452","Col1a1","Itgav","Col1a1-Itgav"
"1453","Col1a2","Itgav","Col1a2-Itgav"
"1454","Col2a1","Itgav","Col2a1-Itgav"
"1455","Col4a1","Itgav","Col4a1-Itgav"
"1456","Col4a2","Itgav","Col4a2-Itgav"
"1457","Col4a3","Itgav","Col4a3-Itgav"
"1458","Col4a4","Itgav","Col4a4-Itgav"
"1459","Col4a5","Itgav","Col4a5-Itgav"
"1460","Col4a6","Itgav","Col4a6-Itgav"
"1461","Col6a1","Itgav","Col6a1-Itgav"
"1462","Col6a2","Itgav","Col6a2-Itgav"
"1463","Col6a3","Itgav","Col6a3-Itgav"
"1464","Col6a4","Itgav","Col6a4-Itgav"
"1465","Col6a5","Itgav","Col6a5-Itgav"
"1466","Col6a6","Itgav","Col6a6-Itgav"
"1467","Col9a1","Itgav","Col9a1-Itgav"
"1468","Col9a2","Itgav","Col9a2-Itgav"
"1469","Col9a3","Itgav","Col9a3-Itgav"
"1481","Fn1","Cd44","Fn1-Cd44"
"1482","Col1a1","Cd44","Col1a1-Cd44"
"1483","Col1a2","Cd44","Col1a2-Cd44"
"1484","Col2a1","Cd44","Col2a1-Cd44"
"1485","Col4a1","Cd44","Col4a1-Cd44"
"1486","Col4a2","Cd44","Col4a2-Cd44"
"1487","Col4a3","Cd44","Col4a3-Cd44"
"1488","Col4a4","Cd44","Col4a4-Cd44"
"1489","Col4a5","Cd44","Col4a5-Cd44"
"1490","Col4a6","Cd44","Col4a6-Cd44"
"1491","Col6a1","Cd44","Col6a1-Cd44"
"1492","Col6a2","Cd44","Col6a2-Cd44"
"1493","Col6a3","Cd44","Col6a3-Cd44"
"1494","Col6a4","Cd44","Col6a4-Cd44"
"1495","Col6a5","Cd44","Col6a5-Cd44"
"1496","Col6a6","Cd44","Col6a6-Cd44"
"1497","Col9a1","Cd44","Col9a1-Cd44"
"1498","Col9a2","Cd44","Col9a2-Cd44"
"1499","Col9a3","Cd44","Col9a3-Cd44"
"1500","Lama1","Cd44","Lama1-Cd44"
"1501","Lama2","Cd44","Lama2-Cd44"
"1502","Lama3","Cd44","Lama3-Cd44"
"1503","Lama4","Cd44","Lama4-Cd44"
"1504","Lama5","Cd44","Lama5-Cd44"
"1505","Lamb1","Cd44","Lamb1-Cd44"
"1506","Lamb2","Cd44","Lamb2-Cd44"
"1507","Lamb3","Cd44","Lamb3-Cd44"
"1508","Lamc1","Cd44","Lamc1-Cd44"
"1509","Lamc2","Cd44","Lamc2-Cd44"
"1510","Lamc3","Cd44","Lamc3-Cd44"
"1511","Col1a1","Sdc1","Col1a1-Sdc1"
"1512","Col1a2","Sdc1","Col1a2-Sdc1"
"1513","Col2a1","Sdc1","Col2a1-Sdc1"
"1514","Col4a1","Sdc1","Col4a1-Sdc1"
"1515","Col4a2","Sdc1","Col4a2-Sdc1"
"1516","Col4a3","Sdc1","Col4a3-Sdc1"
"1517","Col4a4","Sdc1","Col4a4-Sdc1"
"1518","Col4a5","Sdc1","Col4a5-Sdc1"
"1519","Col4a6","Sdc1","Col4a6-Sdc1"
"1520","Col6a1","Sdc1","Col6a1-Sdc1"
"1521","Col6a2","Sdc1","Col6a2-Sdc1"
"1522","Col6a3","Sdc1","Col6a3-Sdc1"
"1523","Col6a4","Sdc1","Col6a4-Sdc1"
"1524","Col6a5","Sdc1","Col6a5-Sdc1"
"1525","Col6a6","Sdc1","Col6a6-Sdc1"
"1526","Col9a1","Sdc1","Col9a1-Sdc1"
"1527","Col9a2","Sdc1","Col9a2-Sdc1"
"1528","Col9a3","Sdc1","Col9a3-Sdc1"
"1529","Fn1","Sdc1","Fn1-Sdc1"
"1530","Tnc","Sdc1","Tnc-Sdc1"
"1531","Tnr","Sdc1","Tnr-Sdc1"
"1532","Tnn","Sdc1","Tnn-Sdc1"
"1533","Tnxb","Sdc1","Tnxb-Sdc1"
"1534","Thbs1","Sdc1","Thbs1-Sdc1"
"1535","Thbs2","Sdc1","Thbs2-Sdc1"
"1536","Thbs3","Sdc1","Thbs3-Sdc1"
"1537","Thbs4","Sdc1","Thbs4-Sdc1"
"1538","Comp","Sdc1","Comp-Sdc1"
"1539","Col1a1","Sdc4","Col1a1-Sdc4"
"1540","Col1a2","Sdc4","Col1a2-Sdc4"
"1541","Col2a1","Sdc4","Col2a1-Sdc4"
"1542","Col4a1","Sdc4","Col4a1-Sdc4"
"1543","Col4a2","Sdc4","Col4a2-Sdc4"
"1544","Col4a3","Sdc4","Col4a3-Sdc4"
"1545","Col4a4","Sdc4","Col4a4-Sdc4"
"1546","Col4a5","Sdc4","Col4a5-Sdc4"
"1547","Col4a6","Sdc4","Col4a6-Sdc4"
"1548","Col6a1","Sdc4","Col6a1-Sdc4"
"1549","Col6a2","Sdc4","Col6a2-Sdc4"
"1550","Col6a3","Sdc4","Col6a3-Sdc4"
"1551","Col6a4","Sdc4","Col6a4-Sdc4"
"1552","Col6a5","Sdc4","Col6a5-Sdc4"
