"","Ligand","Receptor","LR"
"1553","Col6a6","Sdc4","Col6a6-Sdc4"
"1554","Col9a1","Sdc4","Col9a1-Sdc4"
"1555","Col9a2","Sdc4","Col9a2-Sdc4"
"1556","Col9a3","Sdc4","Col9a3-Sdc4"
"1557","Fn1","Sdc4","Fn1-Sdc4"
"1558","Tnc","Sdc4","Tnc-Sdc4"
"1559","Tnr","Sdc4","Tnr-Sdc4"
"1560","Tnn","Sdc4","Tnn-Sdc4"
"1561","Tnxb","Sdc4","Tnxb-Sdc4"
"1562","Thbs1","Sdc4","Thbs1-Sdc4"
"1563","Thbs2","Sdc4","Thbs2-Sdc4"
"1564","Thbs3","Sdc4","Thbs3-Sdc4"
"1565","Thbs4","Sdc4","Thbs4-Sdc4"
"1566","Comp","Sdc4","Comp-Sdc4"
"1567","Lama1","Sv2a","Lama1-Sv2a"
"1568","Lama2","Sv2a","Lama2-Sv2a"
"1569","Lama3","Sv2a","Lama3-Sv2a"
"1570","Lama4","Sv2a","Lama4-Sv2a"
"1571","Lama5","Sv2a","Lama5-Sv2a"
"1572","Lamb1","Sv2a","Lamb1-Sv2a"
"1573","Lamb2","Sv2a","Lamb2-Sv2a"
"1574","Lamb3","Sv2a","Lamb3-Sv2a"
"1575","Lamc1","Sv2a","Lamc1-Sv2a"
"1576","Lamc2","Sv2a","Lamc2-Sv2a"
"1577","Lamc3","Sv2a","Lamc3-Sv2a"
"1578","Lama1","Sv2b","Lama1-Sv2b"
"1579","Lama2","Sv2b","Lama2-Sv2b"
"1580","Lama3","Sv2b","Lama3-Sv2b"
"1581","Lama4","Sv2b","Lama4-Sv2b"
"1582","Lama5","Sv2b","Lama5-Sv2b"
"1583","Lamb1","Sv2b","Lamb1-Sv2b"
"1584","Lamb2","Sv2b","Lamb2-Sv2b"
"1585","Lamb3","Sv2b","Lamb3-Sv2b"
"1586","Lamc1","Sv2b","Lamc1-Sv2b"
"1587","Lamc2","Sv2b","Lamc2-Sv2b"
"1588","Lamc3","Sv2b","Lamc3-Sv2b"
"1589","Lama1","Sv2c","Lama1-Sv2c"
"1590","Lama2","Sv2c","Lama2-Sv2c"
"1591","Lama3","Sv2c","Lama3-Sv2c"
"1592","Lama4","Sv2c","Lama4-Sv2c"
"1593","Lama5","Sv2c","Lama5-Sv2c"
"1594","Lamb1","Sv2c","Lamb1-Sv2c"
"1595","Lamb2","Sv2c","Lamb2-Sv2c"
"1596","Lamb3","Sv2c","Lamb3-Sv2c"
"1597","Lamc1","Sv2c","Lamc1-Sv2c"
"1598","Lamc2","Sv2c","Lamc2-Sv2c"
"1599","Lamc3","Sv2c","Lamc3-Sv2c"
"1600","Thbs1","Cd36","Thbs1-Cd36"
"1601","Thbs2","Cd36","Thbs2-Cd36"
"1602","Thbs3","Cd36","Thbs3-Cd36"
"1603","Thbs4","Cd36","Thbs4-Cd36"
"1604","Comp","Cd36","Comp-Cd36"
"1605","Vwf","Gpcomplex","Vwf-Gpcomplex"
"1606","Col1a1","Gp6","Col1a1-Gp6"
"1607","Col1a2","Gp6","Col1a2-Gp6"
"1608","Col2a1","Gp6","Col2a1-Gp6"
"1609","Col4a1","Gp6","Col4a1-Gp6"
"1610","Col4a2","Gp6","Col4a2-Gp6"
"1611","Col4a3","Gp6","Col4a3-Gp6"
"1612","Col4a4","Gp6","Col4a4-Gp6"
"1613","Col4a5","Gp6","Col4a5-Gp6"
"1614","Col4a6","Gp6","Col4a6-Gp6"
"1615","Col6a1","Gp6","Col6a1-Gp6"
"1616","Col6a2","Gp6","Col6a2-Gp6"
"1617","Col6a3","Gp6","Col6a3-Gp6"
"1618","Col6a4","Gp6","Col6a4-Gp6"
"1619","Col6a5","Gp6","Col6a5-Gp6"
"1620","Col6a6","Gp6","Col6a6-Gp6"
"1621","Col9a1","Gp6","Col9a1-Gp6"
"1622","Col9a2","Gp6","Col9a2-Gp6"
"1623","Col9a3","Gp6","Col9a3-Gp6"
"1624","Thbs1","Cd47","Thbs1-Cd47"
"1625","Thbs2","Cd47","Thbs2-Cd47"
"1626","Thbs3","Cd47","Thbs3-Cd47"
"1627","Thbs4","Cd47","Thbs4-Cd47"
"1628","Comp","Cd47","Comp-Cd47"
"1629","Agrn","Dag1","Agrn-Dag1"
"1630","Hspg2","Dag1","Hspg2-Dag1"
"1631","Lama1","Dag1","Lama1-Dag1"
"1632","Lama2","Dag1","Lama2-Dag1"
"1633","Lama3","Dag1","Lama3-Dag1"
"1634","Lama4","Dag1","Lama4-Dag1"
"1635","Lama5","Dag1","Lama5-Dag1"
"1636","Lamb1","Dag1","Lamb1-Dag1"
"1637","Lamb2","Dag1","Lamb2-Dag1"
"1638","Lamb3","Dag1","Lamb3-Dag1"
"1639","Lamc1","Dag1","Lamc1-Dag1"
"1640","Lamc2","Dag1","Lamc2-Dag1"
"1641","Lamc3","Dag1","Lamc3-Dag1"
"1642","Adgre5","Cd55b","Adgre5-Cd55b"
"1643","Alcam","Cd6","Alcam-Cd6"
"1645","App","Cd74","App-Cd74"
"1646","Bst2","Pira2","Bst2-Pira2"
"1647","Cadm1","Cadm1","Cadm1-Cadm1"
"1648","Cadm3","Cadm3","Cadm3-Cadm3"
"1649","Cd1d2","Pira2","Cd1d2-Pira2"
"1650","Cd200","Cd200r1","Cd200-Cd200r1"
"1651","Cd200","Cd200r2","Cd200-Cd200r2"
"1652","Cd200","Cd200r3","Cd200-Cd200r3"
"1653","Cd200","Cd200r4","Cd200-Cd200r4"
"1654","Cd22","Ptprc","Cd22-Ptprc"
"1655","Cd226","Nectin2","Cd226-Nectin2"
"1656","Cd226","Pvr","Cd226-Pvr"
"1657","Fcer2a","Itgam","Fcer2a-Itgam"
"1658","Fcer2a","Itgax","Fcer2a-Itgax"
"1659","Fcer2a","Itgav","Fcer2a-Itgav"
"1660","Fcer2a","Cr2","Fcer2a-Cr2"
"1661","Cd34","Selp","Cd34-Selp"
"1662","Entpd1","Adora1","Entpd1-Adora1"
"1663","Entpd1","Adora2a","Entpd1-Adora2a"
"1664","Entpd1","Adora2b","Entpd1-Adora2b"
"1665","Entpd1","Tmigd3","Entpd1-Tmigd3"
"1666","Cd40lg","Cd40","Cd40lg-Cd40"
"1667","Ptprc","Cd22","Ptprc-Cd22"
"1668","Ptprc","Mrc1","Ptprc-Mrc1"
"1669","Cd46","Jag1","Cd46-Jag1"
"1670","Cd48","Cd244a","Cd48-Cd244a"
"1671","Cd52","Siglecg","Cd52-Siglecg"
"1672","Cd6","Alcam","Cd6-Alcam"
"1673","Cd80","Cd274","Cd80-Cd274"
"1674","Cd80","Cd28","Cd80-Cd28"
"1675","Cd80","Ctla4","Cd80-Ctla4"
"1676","Cd86","Cd28","Cd86-Cd28"
"1677","Cd86","Ctla4","Cd86-Ctla4"
"1678","Cd96","Nectin1","Cd96-Nectin1"
"1679","Cd96","Pvr","Cd96-Pvr"
"1680","Cd99","Pilra","Cd99-Pilra"
"1681","Cd99","Cd99","Cd99-Cd99"
"1682","Cdh15","Cdh15","Cdh15-Cdh15"
"1683","Cdh4","Cdh4","Cdh4-Cdh4"
"1684","Cdh2","Cdh2","Cdh2-Cdh2"
"1685","Cdh1","Cdh1","Cdh1-Cdh1"
"1686","Cdh1","Itga1","Cdh1-Itga1"
"1687","Cdh1","Itgae","Cdh1-Itgae"
"1688","Cdh1","Klrg1","Cdh1-Klrg1"
"1689","Cdh5","Cdh5","Cdh5-Cdh5"
"1690","Cd1d1","Ceacam5","Cd1d1-Ceacam5"
"1691","Cd209a","Ceacam1","Cd209a-Ceacam1"
"1692","Cd8a","Ceacam5","Cd8a-Ceacam5"
"1693","Ceacam1","Ceacam5","Ceacam1-Ceacam5"
"1694","Sele","Ceacam1","Sele-Ceacam1"
"1695","Cldn11","Cldn11","Cldn11-Cldn11"
"1696","Clec2d","Klrb1b","Clec2d-Klrb1b"
"1697","Clec2g","Klrb1","Clec2g-Klrb1"
"1698","Clec2h","Klrb1","Clec2h-Klrb1"
"1699","Clec2i","Klrb1","Clec2i-Klrb1"
"1700","Clec2f","Klrb1f","Clec2f-Klrb1f"
"1701","Clec2g","Klrb1f","Clec2g-Klrb1f"
"1702","Clec2i","Klrb1f","Clec2i-Klrb1f"
"1703","Nfasc","Cntn1","Nfasc-Cntn1"
"1704","Cntn2","Cntn2","Cntn2-Cntn2"
"1705","Cntn2","L1cam","Cntn2-L1cam"
"1707","Cntn1","Nrcam","Cntn1-Nrcam"
"1708","Cspg4","Itga2","Cspg4-Itga2"
"1709","Dsc1","Dsg1c","Dsc1-Dsg1c"
"1710","Dsc1","Dsg2","Dsc1-Dsg2"
"1711","Dsc2","Dsg1c","Dsc2-Dsg1c"
"1712","Dsc2","Dsg2","Dsc2-Dsg2"
"1713","Dsg1c","Dsc3","Dsg1c-Dsc3"
"1714","Dsg2","Dsc3","Dsg2-Dsc3"
"1715","Epgn","Egfr","Epgn-Egfr"
"1716","Efna1","Epha1","Efna1-Epha1"
"1717","Efna1","Epha2","Efna1-Epha2"
"1718","Efna1","Epha3","Efna1-Epha3"
"1719","Efna1","Epha4","Efna1-Epha4"
"1720","Efna1","Epha5","Efna1-Epha5"
"1721","Efna1","Epha7","Efna1-Epha7"
"1722","Efna1","Epha8","Efna1-Epha8"
"1723","Efna2","Epha1","Efna2-Epha1"
"1724","Efna2","Epha2","Efna2-Epha2"
"1725","Efna2","Epha3","Efna2-Epha3"
"1726","Efna2","Epha4","Efna2-Epha4"
"1727","Efna2","Epha5","Efna2-Epha5"
"1728","Efna2","Epha7","Efna2-Epha7"
"1729","Efna2","Epha8","Efna2-Epha8"
"1730","Efna3","Epha1","Efna3-Epha1"
"1731","Efna3","Epha2","Efna3-Epha2"
"1732","Efna3","Epha3","Efna3-Epha3"
"1733","Efna3","Epha4","Efna3-Epha4"
"1734","Efna3","Epha5","Efna3-Epha5"
"1735","Efna3","Epha7","Efna3-Epha7"
"1736","Efna3","Epha8","Efna3-Epha8"
"1737","Efna4","Epha1","Efna4-Epha1"
"1738","Efna4","Epha2","Efna4-Epha2"
"1739","Efna4","Epha3","Efna4-Epha3"
"1740","Efna4","Epha4","Efna4-Epha4"
"1741","Efna4","Epha5","Efna4-Epha5"
"1742","Efna4","Epha7","Efna4-Epha7"
"1743","Efna4","Epha8","Efna4-Epha8"
"1744","Efna5","Epha1","Efna5-Epha1"
"1745","Efna5","Epha2","Efna5-Epha2"
"1746","Efna5","Epha3","Efna5-Epha3"
"1747","Efna5","Epha4","Efna5-Epha4"
"1748","Efna5","Epha5","Efna5-Epha5"
"1749","Efna5","Epha7","Efna5-Epha7"
"1750","Efna5","Epha8","Efna5-Epha8"
"1751","Efna5","Ephb2","Efna5-Ephb2"
"1752","Efnb1","Epha4","Efnb1-Epha4"
"1753","Efnb1","Ephb1","Efnb1-Ephb1"
"1754","Efnb1","Ephb2","Efnb1-Ephb2"
"1755","Efnb1","Ephb3","Efnb1-Ephb3"
"1756","Efnb1","Ephb4","Efnb1-Ephb4"
"1757","Efnb2","Epha4","Efnb2-Epha4"
"1758","Efnb2","Ephb1","Efnb2-Ephb1"
"1759","Efnb2","Ephb2","Efnb2-Ephb2"
"1760","Efnb2","Ephb3","Efnb2-Ephb3"
"1761","Efnb2","Ephb4","Efnb2-Ephb4"
"1762","Efnb3","Epha4","Efnb3-Epha4"
"1763","Efnb3","Ephb1","Efnb3-Ephb1"
"1764","Efnb3","Ephb2","Efnb3-Ephb2"
"1765","Efnb3","Ephb3","Efnb3-Ephb3"
"1766","Efnb3","Ephb4","Efnb3-Ephb4"
"1767","Efnb3","Ephb6","Efnb3-Ephb6"
"1768","Esam","Esam","Esam-Esam"
"1769","Gp1ba","Itgam","Gp1ba-Itgam"
"1770","Icam1","Itgax","Icam1-Itgax"
"1771","Icam1","Itgal","Icam1-Itgal"
"1772","Icam2","Itgal","Icam2-Itgal"
"1773","Icam1","Itgam","Icam1-Itgam"
"1774","Icam2","Itgam","Icam2-Itgam"
"1780","Icam1","Spn","Icam1-Spn"
"1781","Icam5","Cd209a","Icam5-Cd209a"
"1782","Icam5","Cd209f","Icam5-Cd209f"
"1783","Icosl","Icos","Icosl-Icos"
"1784","Icosl","Cd28","Icosl-Cd28"
"1785","Icosl","Ctla4","Icosl-Ctla4"
"1786","Itgb2","Cd226","Itgb2-Cd226"
"1787","Itgb2","Icam1","Itgb2-Icam1"
"1788","Itgb2","Icam2","Itgb2-Icam2"
"1789","Itgb2l","Cd226","Itgb2l-Cd226"
"1790","Itgb2l","Icam1","Itgb2l-Icam1"
"1791","Itgb2l","Icam2","Itgb2l-Icam2"
"1792","Jam2","Itga3","Jam2-Itga3"
"1793","Jam2","Itgav","Jam2-Itgav"
"1794","Jam3","Itgam","Jam3-Itgam"
"1795","Jam1","Itgal","Jam1-Itgal"
"1797","Jam2","Jam3","Jam2-Jam3"
"1798","F11r","F11r","F11r-F11r"
"1799","F11r","Jam2","F11r-Jam2"
"1800","F11r","Jam3","F11r-Jam3"
"1801","Jam2","F11r","Jam2-F11r"
"1802","Jam2","Jam2","Jam2-Jam2"
"1803","Jam3","F11r","Jam3-F11r"
"1804","Jam3","Jam2","Jam3-Jam2"
"1805","Jam3","Jam3","Jam3-Jam3"
"1806","L1cam","Itgav","L1cam-Itgav"
"1807","L1cam","Itga4","L1cam-Itga4"
"1808","L1cam","L1cam","L1cam-L1cam"
"1809","Lair1","Pira2","Lair1-Pira2"
"1810","Lck","Cd8a","Lck-Cd8a"
"1811","Madcam1","Itga4","Madcam1-Itga4"
"1812","Mag","Mag","Mag-Mag"
"1813","H2-t23","Klrd1","H2-t23-Klrd1"
"1815","H2-m2","Cd8a","H2-m2-Cd8a"
"1816","H2-m3","Cd8a","H2-m3-Cd8a"
"1817","H2-m9","Cd8a","H2-m9-Cd8a"
"1818","H2-q1","Cd8a","H2-q1-Cd8a"
"1819","H2-q10","Cd8a","H2-q10-Cd8a"
"1820","H2-q2","Cd8a","H2-q2-Cd8a"
"1821","H2-q7","Cd8a","H2-q7-Cd8a"
"1822","H2-q8","Cd8a","H2-q8-Cd8a"
"1823","H2-t22","Cd8a","H2-t22-Cd8a"
"1824","H2-t23","Cd8a","H2-t23-Cd8a"
"1825","H2-t24","Cd8a","H2-t24-Cd8a"
"1826","H2-t3","Cd8a","H2-t3-Cd8a"
"1827","H2-t9","Cd8a","H2-t9-Cd8a"
"1828","H2-m10.4","Cd8a","H2-m10.4-Cd8a"
"1829","H2-m11","Cd8a","H2-m11-Cd8a"
"1830","H2-m1","Cd8a","H2-m1-Cd8a"
"1831","H2-m10.5","Cd8a","H2-m10.5-Cd8a"
"1832","H2-m10.2","Cd8a","H2-m10.2-Cd8a"
"1833","H2-m10.6","Cd8a","H2-m10.6-Cd8a"
"1834","H2-t10","Cd8a","H2-t10-Cd8a"
"1835","H2-q6","Cd8a","H2-q6-Cd8a"
"1836","H2-m10.3","Cd8a","H2-m10.3-Cd8a"
"1837","H2-bl","Cd8a","H2-bl-Cd8a"
"1838","H2-d1","Cd8a","H2-d1-Cd8a"
"1839","H2-k1","Cd8a","H2-k1-Cd8a"
"1840","H2-m10.1","Cd8a","H2-m10.1-Cd8a"
"1841","H2-t18","Cd8a","H2-t18-Cd8a"
"1842","H2-q9","Cd8a","H2-q9-Cd8a"
"1843","Gm8909","Cd8a","Gm8909-Cd8a"
"1844","H2-l","Cd8a","H2-l-Cd8a"
"1845","Gm10499","Cd8a","Gm10499-Cd8a"
"1846","H2-q4","Cd8a","H2-q4-Cd8a"
"1847","H2-t-ps","Cd8a","H2-t-ps-Cd8a"
"1848","Gm11127","Cd8a","Gm11127-Cd8a"
"1849","H2-m5","Cd8a","H2-m5-Cd8a"
"1850","Gm7030","Cd8a","Gm7030-Cd8a"
"1851","H2-m2","Cd8b1","H2-m2-Cd8b1"
"1852","H2-m3","Cd8b1","H2-m3-Cd8b1"
"1853","H2-m9","Cd8b1","H2-m9-Cd8b1"
"1854","H2-q1","Cd8b1","H2-q1-Cd8b1"
"1855","H2-q10","Cd8b1","H2-q10-Cd8b1"
"1856","H2-q2","Cd8b1","H2-q2-Cd8b1"
"1857","H2-q7","Cd8b1","H2-q7-Cd8b1"
"1858","H2-q8","Cd8b1","H2-q8-Cd8b1"
"1859","H2-t22","Cd8b1","H2-t22-Cd8b1"
"1860","H2-t23","Cd8b1","H2-t23-Cd8b1"
"1861","H2-t24","Cd8b1","H2-t24-Cd8b1"
"1862","H2-t3","Cd8b1","H2-t3-Cd8b1"
"1863","H2-t9","Cd8b1","H2-t9-Cd8b1"
"1864","H2-m10.4","Cd8b1","H2-m10.4-Cd8b1"
"1865","H2-m11","Cd8b1","H2-m11-Cd8b1"
"1866","H2-m1","Cd8b1","H2-m1-Cd8b1"
"1867","H2-m10.5","Cd8b1","H2-m10.5-Cd8b1"
"1868","H2-m10.2","Cd8b1","H2-m10.2-Cd8b1"
"1869","H2-m10.6","Cd8b1","H2-m10.6-Cd8b1"
"1870","H2-t10","Cd8b1","H2-t10-Cd8b1"
"1871","H2-q6","Cd8b1","H2-q6-Cd8b1"
"1872","H2-m10.3","Cd8b1","H2-m10.3-Cd8b1"
"1873","H2-bl","Cd8b1","H2-bl-Cd8b1"
"1874","H2-d1","Cd8b1","H2-d1-Cd8b1"
"1875","H2-k1","Cd8b1","H2-k1-Cd8b1"
"1876","H2-m10.1","Cd8b1","H2-m10.1-Cd8b1"
"1877","H2-t18","Cd8b1","H2-t18-Cd8b1"
"1878","H2-q9","Cd8b1","H2-q9-Cd8b1"
"1879","Gm8909","Cd8b1","Gm8909-Cd8b1"
"1880","H2-l","Cd8b1","H2-l-Cd8b1"
"1881","Gm10499","Cd8b1","Gm10499-Cd8b1"
"1882","H2-q4","Cd8b1","H2-q4-Cd8b1"
"1883","H2-t-ps","Cd8b1","H2-t-ps-Cd8b1"
"1884","Gm11127","Cd8b1","Gm11127-Cd8b1"
"1885","H2-m5","Cd8b1","H2-m5-Cd8b1"
"1886","Gm7030","Cd8b1","Gm7030-Cd8b1"
"1887","H2-bi","Kir3dl1","H2-bi-Kir3dl1"
"1888","H2-d1","Kir3dl1","H2-d1-Kir3dl1"
"1889","H2-k1","Kir3dl1","H2-k1-Kir3dl1"
"1890","H2-q1","Kir3dl1","H2-q1-Kir3dl1"
"1891","H2-q10","Kir3dl1","H2-q10-Kir3dl1"
"1892","H2-q2","Kir3dl1","H2-q2-Kir3dl1"
"1893","H2-q4","Kir3dl1","H2-q4-Kir3dl1"
"1894","H2-q6","Kir3dl1","H2-q6-Kir3dl1"
"1895","H2-q7","Kir3dl1","H2-q7-Kir3dl1"
"1896","H2-d","Klra","H2-d-Klra"
"1897","H2-k1","Klra","H2-k1-Klra"
"1898","Ulbp1","Klrk1","Ulbp1-Klrk1"
"1899","Raet1a","Klrk1","Raet1a-Klrk1"
"1900","H60a","Klrk1","H60a-Klrk1"
"1901","H2-ea-ps","Cd4","H2-ea-ps-Cd4"
"1902","H2-aa","Cd4","H2-aa-Cd4"
"1903","H2-ab1","Cd4","H2-ab1-Cd4"
"1904","H2-eb1","Cd4","H2-eb1-Cd4"
"1905","H2-dma","Cd4","H2-dma-Cd4"
"1906","H2-dmb1","Cd4","H2-dmb1-Cd4"
"1907","H2-dmb2","Cd4","H2-dmb2-Cd4"
"1908","H2-oa","Cd4","H2-oa-Cd4"
"1909","H2-ob","Cd4","H2-ob-Cd4"
"1910","Mpz","Mpzl1","Mpz-Mpzl1"
"1911","Mpz","Mpz","Mpz-Mpz"
"1912","Mpzl1","Mpzl1","Mpzl1-Mpzl1"
"1913","Ncam1","Fgfr1","Ncam1-Fgfr1"
"1914","Ncam1","Ncam1","Ncam1-Ncam1"
"1915","Ncam1","Ncam2","Ncam1-Ncam2"
"1916","Ncam1","L1cam","Ncam1-L1cam"
"1917","Ncam2","L1cam","Ncam2-L1cam"
"1918","Nectin1","Cadm3","Nectin1-Cadm3"
"1919","Nectin1","Cd96","Nectin1-Cd96"
"1920","Nectin1","Nectin4","Nectin1-Nectin4"
"1921","Nectin3","Nectin1","Nectin3-Nectin1"
"1922","Nectin3","Nectin2","Nectin3-Nectin2"
"1923","Nectin3","Pvr","Nectin3-Pvr"
"1924","Nectin3","Tigit","Nectin3-Tigit"
"1925","Nectin2","Cd226","Nectin2-Cd226"
"1926","Nectin2","Tigit","Nectin2-Tigit"
"1927","Nectin1","Nectin3","Nectin1-Nectin3"
"1928","Negr1","Negr1","Negr1-Negr1"
"1929","Lrrc4c","Ntng1","Lrrc4c-Ntng1"
"1930","Lrrc4","Ntng2","Lrrc4-Ntng2"
"1931","Lrrc4b","Ptprf","Lrrc4b-Ptprf"
"1933","Dlk1","Notch1","Dlk1-Notch1"
"1934","Dlk1","Notch2","Dlk1-Notch2"
"1935","Dlk1","Notch3","Dlk1-Notch3"
"1936","Dlk1","Notch4","Dlk1-Notch4"
"1937","Dll1","Notch1","Dll1-Notch1"
"1938","Dll1","Notch3","Dll1-Notch3"
"1939","Dll1","Notch4","Dll1-Notch4"
"1940","Dll3","Notch1","Dll3-Notch1"
"1941","Dll3","Notch2","Dll3-Notch2"
"1942","Dll3","Notch3","Dll3-Notch3"
"1943","Dll3","Notch4","Dll3-Notch4"
"1944","Dll4","Notch1","Dll4-Notch1"
"1945","Dll4","Notch2","Dll4-Notch2"
"1946","Dll4","Notch3","Dll4-Notch3"
"1947","Dll4","Notch4","Dll4-Notch4"
"1948","Jag1","Notch1","Jag1-Notch1"
"1949","Jag1","Notch2","Jag1-Notch2"
"1950","Jag1","Notch3","Jag1-Notch3"
"1951","Jag1","Notch4","Jag1-Notch4"
"1952","Jag2","Notch1","Jag2-Notch1"
"1953","Jag2","Notch2","Jag2-Notch2"
"1954","Jag2","Notch3","Jag2-Notch3"
"1955","Jag2","Notch4","Jag2-Notch4"
"1956","Dll1","Notch2","Dll1-Notch2"
"1957","Nrxn1","Nlgn1","Nrxn1-Nlgn1"
"1958","Nrxn1","Nlgn2","Nrxn1-Nlgn2"
"1959","Nrxn1","Nlgn3","Nrxn1-Nlgn3"
"1960","Nrxn2","Nlgn1","Nrxn2-Nlgn1"
"1961","Nrxn2","Nlgn2","Nrxn2-Nlgn2"
"1962","Nrxn2","Nlgn3","Nrxn2-Nlgn3"
"1963","Nrxn3","Nlgn1","Nrxn3-Nlgn1"
"1964","Nrxn3","Nlgn2","Nrxn3-Nlgn2"
"1965","Nrxn3","Nlgn3","Nrxn3-Nlgn3"
"1966","Ocln","Ocln","Ocln-Ocln"
"1967","Cd274","Pdcd1","Cd274-Pdcd1"
"1968","Pdcd1lg2","Pdcd1","Pdcd1lg2-Pdcd1"
